time,force,tip,base
0.0,0.0,2e-09,2e-09
0.0005,-5.173569257851688e-11,9.748555064809997e-10,1.0000000000003413e-09
0.001,-1.1523879263849211e-09,-6.769261782511128e-10,1.1386121252497614e-21
0.0015,-1.15602237069223e-09,-1.5726701403436111e-09,-9.99999999998064e-10
0.002,-1.1245486637342234e-09,-2.5624099769713005e-09,-1.999999999997723e-09
0.0025,-1.0979170399141338e-09,-3.548889845733916e-09,-3.0000000000063014e-09
0.003,-1.071805385705465e-09,-4.53581938277898e-09,-4.000000000009199e-09
0.0035,-1.0458047762900063e-09,-5.5228186245613955e-09,-4.999999999997098e-09
0.004,-1.0196703053720186e-09,-6.5097513874606825e-09,-5.999999999984997e-09
0.0045000000000000005,-9.932623304709391e-10,-7.496547413682738e-09,-6.9999999999728964e-09
0.005,-9.664991718874044e-10,-8.483165851101862e-09,-7.999999999960795e-09
0.0055000000000000005,-9.393316269123355e-10,-9.469582096768128e-09,-8.999999999948694e-09
0.006,-9.117297861436606e-10,-1.0455781195408495e-08,-9.999999999936594e-09
0.006500000000000001,-8.836757425511187e-10,-1.1441754193141765e-08,-1.0999999999924493e-08
0.007,-8.551593162895989e-10,-1.2427495999804385e-08,-1.1999999999912392e-08
0.007500000000000001,-8.261754298824817e-10,-1.341300407649713e-08,-1.299999999990029e-08
0.008,-7.967224363382507e-10,-1.4398277599614617e-08,-1.399999999988819e-08
0.0085,-7.668010220904278e-10,-1.538331691229891e-08,-1.499999999987609e-08
0.009000000000000001,-7.364134694570415e-10,-1.6368123155657747e-08,-1.599999999986399e-08
0.0095,-7.055631508797409e-10,-1.7352698015877156e-08,-1.699999999985189e-08
0.01,-6.742541764796305e-10,-1.8337043547994624e-08,-1.7999999999839787e-08
0.0105,-6.424911452762996e-10,-1.9321162051504867e-08,-1.8999999999827686e-08
0.011000000000000001,-6.102789678263638e-10,-2.0305055981677036e-08,-1.9999999999815585e-08
0.0115,-5.776227388706903e-10,-2.1288727885876848e-08,-2.0999999999803484e-08
0.012,-5.445276454888456e-10,-2.2272180357642027e-08,-2.1999999999791384e-08
0.0125,-5.109989007628384e-10,-2.3255416003514498e-08,-2.2999999999779283e-08
0.013000000000000001,-4.770416959603995e-10,-2.4238437419129953e-08,-2.399999999976718e-08
0.0135,-4.426611662697546e-10,-2.522124717208549e-08,-2.499999999975508e-08
0.014,-4.0786236652489284e-10,-2.6203847789802122e-08,-2.599999999974298e-08
0.0145,-3.726502543340174e-10,-2.7186241751088966e-08,-2.699999999973088e-08
0.015000000000000001,-3.3702967871750376e-10,-2.816843148046052e-08,-2.7999999999718778e-08
0.0155,-3.010053728486351e-10,-2.91504193445085e-08,-2.8999999999706677e-08
0.016,-2.645819498601673e-10,-3.0132207649804586e-08,-2.9999999999694576e-08
0.0165,-2.2776390093288421e-10,-3.111379864194433e-08,-3.0999999999682475e-08
0.017,-1.9055559507680696e-10,-3.2095194505438125e-08,-3.1999999999670374e-08
0.0175,-1.5296128016167718e-10,-3.307639736422565e-08,-3.299999999965827e-08
0.018000000000000002,-1.1498508485606102e-10,-3.4057409282646053e-08,-3.399999999964617e-08
0.0185,-7.663102121847837e-11,-3.5038232266733925e-08,-3.499999999963407e-08
0.019,-3.7902987747686376e-11,-3.6018868265742834e-08,-3.599999999962197e-08
0.0195,1.1952272652881677e-12,-3.6999319173823104e-08,-3.699999999960987e-08
0.02,4.065994218932693e-11,-3.797958683179492e-08,-3.799999999959777e-08
0.0205,8.04875784006994e-11,-3.895967302897406e-08,-3.899999999958567e-08
0.021,1.2067465659262265e-10,-3.9939579505018454e-08,-3.9999999999573566e-08
0.021500000000000002,1.6121779309078855e-10,-4.091930795176865e-08,-4.0999999999561465e-08
0.022000000000000002,2.021136962200077e-10,-4.189886001506657e-08,-4.1999999999549364e-08
0.0225,2.433591627396088e-10,-4.2878237296536184e-08,-4.299999999953726e-08
0.023,2.849510743726841e-10,-4.3857441355318184e-08,-4.399999999952516e-08
0.0235,3.268863944481854e-10,-4.483647370975312e-08,-4.499999999951306e-08
0.024,3.691621646456586e-10,-4.5815335839003546e-08,-4.599999999950096e-08
0.0245,4.11775501873774e-10,-4.67940291846189e-08,-4.699999999948886e-08
0.025,4.547235952631529e-10,-4.777255515203619e-08,-4.799999999947676e-08
0.025500000000000002,4.980037032904272e-10,-4.87509151120201e-08,-4.899999999946466e-08
0.026000000000000002,5.416131510225937e-10,-4.972911040204038e-08,-4.9999999999452556e-08
0.0265,5.855493274819454e-10,-5.070714232758795e-08,-5.0999999999440455e-08
0.027,6.298096831341259e-10,-5.168501216343274e-08,-5.1999999999428354e-08
0.0275,6.743917274878083e-10,-5.26627211548226e-08,-5.2999999999416253e-08
0.028,7.192930268088209e-10,-5.364027051862738e-08,-5.399999999940415e-08
0.0285,7.645112019389437e-10,-5.461766144442825e-08,-5.499999999939205e-08
0.029,8.100439262202209e-10,-5.55948950955563e-08,-5.599999999937995e-08
0.029500000000000002,8.558889235169292e-10,-5.6571972610081465e-08,-5.699999999936785e-08
0.030000000000000002,9.020439663319145e-10,-5.75488951017542e-08,-5.799999999935575e-08
0.0305,9.485068740139317e-10,-5.8525663660902505e-08,-5.899999999934365e-08
0.031,9.95275511152692e-10,-5.9502279355363824e-08,-5.999999999946235e-08
0.0315,1.0423477855893236e-09,-6.047874323128905e-08,-6.099999999978112e-08
0.032,1.0897216472949475e-09,-6.145505631349336e-08,-6.20000000000999e-08
0.0325,1.1373950867493087e-09,-6.243121960674078e-08,-6.300000000041867e-08
0.033,1.1853661334707272e-09,-6.340723409626964e-08,-6.400000000073744e-08
0.0335,1.233632854726952e-09,-6.438310074845163e-08,-6.500000000105621e-08
0.034,1.2821933542403244e-09,-6.535882051142542e-08,-6.600000000137498e-08
0.0345,1.3310457709808845e-09,-6.633439431570819e-08,-6.700000000169375e-08
0.035,1.3801882779989409e-09,-6.730982307477516e-08,-6.800000000201252e-08
0.035500000000000004,1.4296190813185992e-09,-6.828510768561436e-08,-6.90000000023313e-08
0.036000000000000004,1.4793364188898603e-09,-6.926024902925786e-08,-7.000000000265007e-08
0.0365,1.5293385595524585e-09,-7.023524797128118e-08,-7.100000000296884e-08
0.037,1.579623802097803e-09,-7.12101053622918e-08,-7.200000000328761e-08
0.0375,1.6301904743333016e-09,-7.218482203838721e-08,-7.300000000360638e-08
0.038,1.6810369322033463e-09,-7.31593988215964e-08,-7.400000000392515e-08
0.0385,1.7321615589460334e-09,-7.413383652030132e-08,-7.500000000424392e-08
0.039,1.7835627642872156e-09,-7.510813592964044e-08,-7.60000000045627e-08
0.0395,1.835238983667013e-09,-7.608229783189452e-08,-7.700000000488147e-08
0.04,1.887188677501256e-09,-7.705632299685667e-08,-7.800000000520024e-08
0.0405,1.9394103304733736e-09,-7.803021218218654e-08,-7.900000000551901e-08
0.041,1.9919024508535016e-09,-7.900396613374953e-08,-8.000000000583778e-08
0.0415,2.0446635698507793e-09,-7.997758558594299e-08,-8.100000000615655e-08
0.042,2.097692240983247e-09,-8.095107126200753e-08,-8.200000000647532e-08
0.0425,2.1509870394828937e-09,-8.192442387432756e-08,-8.300000000679409e-08
0.043000000000000003,2.204546561724214e-09,-8.289764412472015e-08,-8.400000000711286e-08
0.043500000000000004,2.258369424655189e-09,-8.387073270470814e-08,-8.500000000743164e-08
0.044000000000000004,2.312454265285389e-09,-8.484369029578993e-08,-8.600000000775041e-08
0.0445,2.3667997401613803e-09,-8.581651756969229e-08,-8.700000000806918e-08
0.045,2.4214045248806206e-09,-8.678921518861707e-08,-8.800000000838795e-08
0.0455,2.4762673136192295e-09,-8.776178380547801e-08,-8.900000000870672e-08
0.046,2.5313868186711957e-09,-8.873422406412749e-08,-9.000000000902549e-08
0.0465,2.5867617700166976e-09,-8.970653659957712e-08,-9.100000000934426e-08
0.047,2.6423909148928893e-09,-9.067872203820795e-08,-9.200000000966303e-08
0.0475,2.698273017393492e-09,-9.165078099797558e-08,-9.30000000099818e-08
0.048,2.7544068580670914e-09,-9.262271408860526e-08,-9.400000001030058e-08
0.0485,2.810791233544469e-09,-9.359452191178259e-08,-9.500000001061935e-08
0.049,2.867424956169491e-09,-9.456620506133608e-08,-9.600000001093812e-08
0.0495,2.9243068536459942e-09,-9.553776412341406e-08,-9.700000001125689e-08
0.05,2.9814357686980897e-09,-9.650919967665586e-08,-9.800000001157566e-08
0.0505,3.0388105587372705e-09,-9.748051229235639e-08,-9.900000001189443e-08
0.051000000000000004,3.09643009554212e-09,-9.845170253462568e-08,-1.000000000122132e-07
0.051500000000000004,3.154293264958082e-09,-9.942277096054446e-08,-1.0100000001253198e-07
0.052000000000000005,3.2123989665814672e-09,-1.0039371812031101e-07,-1.0200000001285075e-07
0.0525,3.2707461134905226e-09,-1.0136454455738902e-07,-1.0300000001316952e-07
0.053,3.3293336319560302e-09,-1.0233525080864617e-07,-1.0400000001348829e-07
0.0535,3.3881604611601514e-09,-1.0330583740448828e-07,-1.0500000001380706e-07
0.054,3.447225552947842e-09,-1.0427630486899294e-07,-1.0600000001412583e-07
0.0545,3.5065278715714497e-09,-1.0524665372003747e-07,-1.070000000144446e-07
0.055,3.566066393431736e-09,-1.0621688446942016e-07,-1.0800000001476337e-07
0.0555,3.6258401068477535e-09,-1.0718699762298207e-07,-1.0900000001508215e-07
0.056,3.685848011822633e-09,-1.0815699368072332e-07,-1.1000000001540092e-07
0.0565,3.746089119812238e-09,-1.0912687313691505e-07,-1.1100000001571969e-07
0.057,3.806562453511693e-09,-1.1009663648021047e-07,-1.1200000001603846e-07
0.0575,3.867267046640998e-09,-1.1106628419375122e-07,-1.1300000001635723e-07
0.058,3.928201943730826e-09,-1.1203581675527008e-07,-1.14000000016676e-07
0.0585,3.9893661999330805e-09,-1.1300523463719343e-07,-1.1500000001699477e-07
0.059000000000000004,4.050758880816189e-09,-1.1397453830673807e-07,-1.1600000001731355e-07
0.059500000000000004,4.112379062172821e-09,-1.1494372822600612e-07,-1.1700000001763232e-07
0.060000000000000005,4.1742258298423735e-09,-1.1591280485207924e-07,-1.1800000001795109e-07
0.0605,4.236298279525608e-09,-1.1688176863710808e-07,-1.1900000001826986e-07
0.061,4.298595516243123e-09,-1.1785062002805774e-07,-1.2000000001806538e-07
0.0615,4.361116655530311e-09,-1.1881935946754725e-07,-1.210000000177224e-07
0.062,4.423860821409418e-09,-1.1978798739370392e-07,-1.2200000001737943e-07
0.0625,4.486827147275474e-09,-1.207565042398308e-07,-1.2300000001703646e-07
0.063,4.550014775583929e-09,-1.2172491043469845e-07,-1.2400000001669348e-07
0.0635,4.613422857678242e-09,-1.226932064026416e-07,-1.250000000163505e-07
0.064,4.6770505536038355e-09,-1.2366139256363029e-07,-1.2600000001600754e-07
0.0645,4.740897032001108e-09,-1.2462946933335009e-07,-1.2700000001566456e-07
0.065,4.804961469929006e-09,-1.2559743712326845e-07,-1.280000000153216e-07
0.0655,4.869243052746752e-09,-1.2656529634070792e-07,-1.2900000001497862e-07
0.066,4.933740973967148e-09,-1.275330473889129e-07,-1.3000000001463564e-07
0.0665,4.998454435123244e-09,-1.2850069066711622e-07,-1.3100000001429267e-07
0.067,5.063382645639956e-09,-1.294682265706046e-07,-1.320000000139497e-07
0.0675,5.128524822711646e-09,-1.3043565549078263e-07,-1.3300000001360672e-07
0.068,5.193880191172813e-09,-1.314029778152345e-07,-1.3400000001326375e-07
0.0685,5.259447983373485e-09,-1.3237019392778372e-07,-1.3500000001292078e-07
0.069,5.325227439067066e-09,-1.3333730420855374e-07,-1.360000000125778e-07
0.0695,5.391217805294812e-09,-1.3430430903402586e-07,-1.3700000001223483e-07
0.07,5.457418336267726e-09,-1.3527120877709522e-07,-1.3800000001189186e-07
0.07050000000000001,5.523828293251114e-09,-1.3623800380712554e-07,-1.3900000001154888e-07
0.07100000000000001,5.5904469444748555e-09,-1.37204694490006e-07,-1.400000000112059e-07
0.07150000000000001,5.657273565007436e-09,-1.3817128118820152e-07,-1.4100000001086294e-07
0.07200000000000001,5.7243074366607374e-09,-1.391377642608059e-07,-1.4200000001051996e-07
0.0725,5.791547847892653e-09,-1.401041440635929e-07,-1.43000000010177e-07
0.073,5.858994093691775e-09,-1.4107042094906412e-07,-1.4400000000983402e-07
0.0735,5.926645475502423e-09,-1.4203659526650055e-07,-1.4500000000949105e-07
0.074,5.994501301115023e-09,-1.4300266736200829e-07,-1.4600000000914807e-07
0.0745,6.0625608845700815e-09,-1.4396863757856476e-07,-1.470000000088051e-07
0.075,6.130823546078198e-09,-1.4493450625606603e-07,-1.4800000000846213e-07
0.0755,6.1992886119226116e-09,-1.4590027373137056e-07,-1.4900000000811915e-07
0.076,6.267955414375802e-09,-1.4686594033834348e-07,-1.5000000000777618e-07
0.0765,6.336823291606593e-09,-1.478315064078988e-07,-1.510000000074332e-07
0.077,6.405891587605356e-09,-1.4879697226804269e-07,-1.5200000000709023e-07
0.0775,6.475159652095609e-09,-1.4976233824391407e-07,-1.5300000000674726e-07
0.078,6.5446268404536444e-09,-1.507276046578248e-07,-1.5400000000640429e-07
0.0785,6.614292513627243e-09,-1.516927718292996e-07,-1.550000000060613e-07
0.079,6.684156038063452e-09,-1.5265784007511532e-07,-1.5600000000571834e-07
0.0795,6.7542167856322906e-09,-1.536228097093394e-07,-1.5700000000537537e-07
0.08,6.8244741335441725e-09,-1.545876810433658e-07,-1.580000000050324e-07
0.0805,6.894927464282865e-09,-1.5555245438595305e-07,-1.5900000000468942e-07
0.081,6.965576165529576e-09,-1.5651713004325942e-07,-1.6000000000434645e-07
0.0815,7.036419630099554e-09,-1.5748170831887924e-07,-1.6100000000400347e-07
0.082,7.1074572558644745e-09,-1.5844618951387645e-07,-1.620000000036605e-07
0.0825,7.1786884456866875e-09,-1.59410573926819e-07,-1.6300000000331753e-07
0.083,7.250112607356733e-09,-1.6037486185381274e-07,-1.6400000000297455e-07
0.0835,7.321729153526217e-09,-1.6133905358853408e-07,-1.6500000000263158e-07
0.084,7.393537501633702e-09,-1.623031494222607e-07,-1.660000000022886e-07
0.0845,7.465537073855483e-09,-1.6326714964390514e-07,-1.6700000000194563e-07
0.085,7.537727297037072e-09,-1.6423105454004488e-07,-1.6800000000160266e-07
0.0855,7.610107602635417e-09,-1.6519486439495323e-07,-1.690000000012597e-07
0.08600000000000001,7.682677426651417e-09,-1.6615857949062804e-07,-1.7000000000091671e-07
0.08650000000000001,7.7554362095831e-09,-1.6712220010682297e-07,-1.7100000000057374e-07
0.08700000000000001,7.828383396352963e-09,-1.680857265210742e-07,-1.7200000000023077e-07
0.08750000000000001,7.901518436266165e-09,-1.690491590087307e-07,-1.729999999998878e-07
0.08800000000000001,7.974840782944834e-09,-1.7001249784298106e-07,-1.7399999999954482e-07
0.0885,8.04834989427998e-09,-1.7097574329488118e-07,-1.7499999999920185e-07
0.089,8.122045232370402e-09,-1.7193889563338067e-07,-1.7599999999885888e-07
0.0895,8.195926263475402e-09,-1.7290195512534983e-07,-1.769999999985159e-07
0.09,8.269992457963695e-09,-1.7386492203560575e-07,-1.7799999999817293e-07
0.0905,8.34424329025655e-09,-1.748277966269372e-07,-1.7899999999782996e-07
0.091,8.418678238780524e-09,-1.7579057916012983e-07,-1.7999999999748698e-07
0.0915,8.49329678592509e-09,-1.767532698939922e-07,-1.80999999997144e-07
0.092,8.56809841797654e-09,-1.777158690853773e-07,-1.8199999999680104e-07
0.0925,8.643082625094401e-09,-1.786783769892095e-07,-1.8299999999645806e-07
0.093,8.71824890123969e-09,-1.7964079385850543e-07,-1.839999999961151e-07
0.0935,8.793596744149077e-09,-1.8060311994439888e-07,-1.8499999999577212e-07
0.094,8.869125655275152e-09,-1.815653554961622e-07,-1.8599999999542914e-07
0.0945,8.944835139752994e-09,-1.8252750076122964e-07,-1.8699999999508617e-07
0.095,9.020724706345112e-09,-1.8348955598521834e-07,-1.879999999947432e-07
0.0955,9.096793867410499e-09,-1.8445152141195087e-07,-1.8899999999440022e-07
0.096,9.173042138851e-09,-1.8541339728347544e-07,-1.8999999999405725e-07
0.0965,9.249469040072104e-09,-1.863751838400872e-07,-1.9099999999371428e-07
0.097,9.32607409395543e-09,-1.8733688132035021e-07,-1.919999999933713e-07
0.0975,9.402856826793254e-09,-1.8829848996111498e-07,-1.9299999999302833e-07
0.098,9.479816768269225e-09,-1.892600099975403e-07,-1.9399999999268536e-07
0.0985,9.556953451413844e-09,-1.9022144166311274e-07,-1.9499999999234238e-07
0.099,9.634266412562707e-09,-1.91182785189665e-07,-1.959999999919994e-07
0.0995,9.711755191308655e-09,-1.921440408073944e-07,-1.9699999999165644e-07
0.1,9.78941933049877e-09,-1.931052087448852e-07,-1.9799999999131346e-07
0.1005,9.867258376160242e-09,-1.9406628922912247e-07,-1.989999999909705e-07
0.101,9.94527187747576e-09,-1.9502728248551193e-07,-1.9999999999062752e-07
0.1015,1.002345938675894e-08,-1.9598818873789878e-07,-2.0099999999028455e-07
0.10200000000000001,1.010182045940891e-08,-1.9694900820858427e-07,-2.0199999998994157e-07
0.10250000000000001,1.0180354653873535e-08,-1.979097411183424e-07,-2.029999999895986e-07
0.10300000000000001,1.0259061531626246e-08,-1.9887038768643868e-07,-2.0399999998925563e-07
0.10350000000000001,1.0337940657122854e-08,-1.9983094813064523e-07,-2.0499999998891265e-07
0.10400000000000001,1.0416991597769379e-08,-2.007914226672578e-07,-2.0599999998856968e-07
0.1045,1.0496213923895276e-08,-2.0175181151111257e-07,-2.069999999882267e-07
0.105,1.0575607208716522e-08,-2.0271211487560147e-07,-2.0799999998788373e-07
0.1055,1.0655171028306476e-08,-2.0367233297268829e-07,-2.0899999998754076e-07
0.106,1.0734904961563679e-08,-2.0463246601292432e-07,-2.0999999998719779e-07
0.1065,1.0814808590177589e-08,-2.0559251420546276e-07,-2.109999999868548e-07
0.107,1.0894881498612199e-08,-2.0655247775807585e-07,-2.1199999998651184e-07
0.1075,1.0975123274052613e-08,-2.0751235687716676e-07,-2.1299999998616887e-07
0.108,1.1055533506401756e-08,-2.084721517677874e-07,-2.139999999858259e-07
0.1085,1.1136111788230868e-08,-2.094318626336502e-07,-2.1499999998548292e-07
0.109,1.1216857714763284e-08,-2.1039148967714386e-07,-2.1599999998513995e-07
0.1095,1.1297770883840745e-08,-2.1135103309934676e-07,-2.1699999998479697e-07
0.11,1.1378850895903462e-08,-2.123104931000416e-07,-2.17999999984454e-07
0.1105,1.1460097353949854e-08,-2.132698698777274e-07,-2.1899999998411103e-07
0.111,1.1541509863521554e-08,-2.1422916362963465e-07,-2.1999999998376805e-07
0.1115,1.1623088032673827e-08,-2.1518837455173777e-07,-2.2099999998342508e-07
0.112,1.1704831471931476e-08,-2.1614750283876612e-07,-2.219999999830821e-07
0.1125,1.1786739794303923e-08,-2.171065486842217e-07,-2.2299999998273913e-07
0.113,1.186881261522666e-08,-2.1806551228038812e-07,-2.2399999998239616e-07
0.1135,1.1951049552541462e-08,-2.1902439381834313e-07,-2.249999999820532e-07
0.114,1.2033450226472897e-08,-2.1998319348797156e-07,-2.2599999998171021e-07
0.1145,1.211601425961406e-08,-2.2094191147797856e-07,-2.2699999998136724e-07
0.115,1.2198741276897439e-08,-2.2190054797590077e-07,-2.2799999998102427e-07
0.1155,1.2281630905558781e-08,-2.2285910316811688e-07,-2.289999999806813e-07
0.116,1.2364682775132595e-08,-2.238175772398612e-07,-2.2999999998033832e-07
0.1165,1.244789651741992e-08,-2.2477597037523446e-07,-2.3099999997999535e-07
0.117,1.253127176646098e-08,-2.2573428275721404e-07,-2.3199999997965238e-07
0.11750000000000001,1.2614808158525284e-08,-2.2669251456766712e-07,-2.329999999793094e-07
0.11800000000000001,1.2698505332078912e-08,-2.2765066598736016e-07,-2.3399999997896643e-07
0.11850000000000001,1.278236292776739e-08,-2.2860873719597045e-07,-2.3499999997862346e-07
0.11900000000000001,1.2866380588393786e-08,-2.2956672837209673e-07,-2.3599999997828048e-07
0.11950000000000001,1.2950557958898152e-08,-2.305246396932695e-07,-2.369999999779375e-07
0.12000000000000001,1.3034894686333598e-08,-2.3148247133596177e-07,-2.3799999997759454e-07
0.1205,1.3119390420623782e-08,-2.3244022347598045e-07,-2.389999999780211e-07
0.121,1.320404481185145e-08,-2.3339789628807048e-07,-2.399999999790016e-07
0.1215,1.328885751341466e-08,-2.3435548994497776e-07,-2.409999999799821e-07
0.122,1.3373828180838221e-08,-2.353130046189416e-07,-2.4199999998096264e-07
0.1225,1.3458956471473015e-08,-2.3627044048128337e-07,-2.4299999998194316e-07
0.123,1.3544242044649032e-08,-2.3722779770233978e-07,-2.4399999998292367e-07
0.1235,1.3629684561669953e-08,-2.3818507645146136e-07,-2.449999999839042e-07
0.124,1.3715283685794892e-08,-2.3914227689701986e-07,-2.459999999848847e-07
0.1245,1.3801039082207469e-08,-2.4009939920641513e-07,-2.469999999858652e-07
0.125,1.3886950418031207e-08,-2.410564435460891e-07,-2.4799999998684573e-07
0.1255,1.3973017362294983e-08,-2.420134100815319e-07,-2.4899999998782625e-07
0.126,1.4059239585899819e-08,-2.429702989772898e-07,-2.4999999998880677e-07
0.1265,1.4145616761621541e-08,-2.4392711039697585e-07,-2.509999999897873e-07
0.127,1.4232148564088868e-08,-2.448838445032783e-07,-2.519999999907678e-07
0.1275,1.4318834669745996e-08,-2.458405014579665e-07,-2.529999999917483e-07
0.128,1.4405674756884558e-08,-2.467970814219054e-07,-2.5399999999272883e-07
0.1285,1.4492668505560807e-08,-2.477535845550559e-07,-2.5499999999370934e-07
0.129,1.4579815597651821e-08,-2.487100110164917e-07,-2.5599999999468986e-07
0.1295,1.4667115716767969e-08,-2.4966636096439896e-07,-2.569999999956704e-07
0.13,1.4754568548289504e-08,-2.5062263455609087e-07,-2.579999999966509e-07
0.1305,1.4842173779325711e-08,-2.5157883194801243e-07,-2.589999999976314e-07
0.131,1.4929931098705828e-08,-2.5253495329574877e-07,-2.599999999986119e-07
0.1315,1.5017840196962075e-08,-2.5349099875403317e-07,-2.6099999999959244e-07
0.132,1.5105900766312214e-08,-2.5444696847675463e-07,-2.6200000000057296e-07
0.1325,1.5194112500661164e-08,-2.554028626169664e-07,-2.6300000000155347e-07
0.133,1.52824750955644e-08,-2.563586813268918e-07,-2.64000000002534e-07
0.1335,1.537098824820763e-08,-2.573144247579308e-07,-2.650000000035145e-07
0.134,1.545965165742481e-08,-2.582700930606705e-07,-2.66000000004495e-07
0.1345,1.5548465023661105e-08,-2.5922568638489044e-07,-2.6700000000547553e-07
0.135,1.5637428048952466e-08,-2.601812048795689e-07,-2.6800000000645605e-07
0.1355,1.5726540436930585e-08,-2.611366486928913e-07,-2.6900000000743657e-07
0.136,1.581580189278937e-08,-2.6209201797225586e-07,-2.700000000084171e-07
0.1365,1.5905212123307282e-08,-2.630473128642841e-07,-2.710000000093976e-07
0.137,1.599477083678174e-08,-2.6400253351482145e-07,-2.720000000103781e-07
0.1375,1.608447774305602e-08,-2.6495768006894876e-07,-2.7300000001135863e-07
0.138,1.6174332553473996e-08,-2.659127526709856e-07,-2.7400000001233914e-07
0.1385,1.6264334980913046e-08,-2.6686775146450117e-07,-2.7500000001331966e-07
0.139,1.6354484739733703e-08,-2.678226765923176e-07,-2.760000000143002e-07
0.1395,1.644478154576174e-08,-2.687775281965144e-07,-2.770000000152807e-07
0.14,1.653522511631444e-08,-2.697323064184404e-07,-2.780000000162612e-07
0.1405,1.662581517014747e-08,-2.706870113987147e-07,-2.790000000172417e-07
0.14100000000000001,1.67165514274614e-08,-2.7164164327723504e-07,-2.8000000001822224e-07
0.14150000000000001,1.6807433609891213e-08,-2.725962021931842e-07,-2.8100000001920275e-07
0.14200000000000002,1.6898461440501686e-08,-2.735506882850365e-07,-2.8200000002018327e-07
0.14250000000000002,1.6989634643733778e-08,-2.745051016905597e-07,-2.830000000211638e-07
0.14300000000000002,1.7080952945459195e-08,-2.7545944254682747e-07,-2.840000000221443e-07
0.14350000000000002,1.717241607291107e-08,-2.7641371099021924e-07,-2.850000000231248e-07
0.14400000000000002,1.7264023754707275e-08,-2.7736790715642976e-07,-2.8600000002410533e-07
0.1445,1.7355775720809763e-08,-2.783220311804718e-07,-2.8700000002508585e-07
