time,force,tip,base
0.145,1.744767170255379e-08,-2.792760831966855e-07,-2.8800000002606637e-07
0.1455,1.7539711432595602e-08,-2.8023006333874015e-07,-2.890000000270469e-07
0.146,1.7631894644919396e-08,-2.8118397173964075e-07,-2.900000000280274e-07
0.1465,1.772422107482991e-08,-2.821378085317345e-07,-2.910000000290079e-07
0.147,1.781669045894659e-08,-2.8309157384671654e-07,-2.9200000002998843e-07
0.1475,1.7909302535171657e-08,-2.84045267815633e-07,-2.9300000003096894e-07
0.148,1.800205704269537e-08,-2.849988905688876e-07,-2.9400000003194946e-07
0.1485,1.8094953721988427e-08,-2.859524422362476e-07,-2.9500000003293e-07
0.149,1.8187992314780933e-08,-2.8690592294684694e-07,-2.960000000339105e-07
0.1495,1.828117256405881e-08,-2.87859332829193e-07,-2.97000000034891e-07
0.15,1.8374494214047494e-08,-2.888126720111705e-07,-2.980000000358715e-07
0.1505,1.8467957010220442e-08,-2.89765940620048e-07,-2.9900000003685204e-07
0.151,1.8561560699261243e-08,-2.907191387824805e-07,-3.0000000003783255e-07
0.1515,1.865530502907532e-08,-2.9167226662451626e-07,-3.0100000003881307e-07
0.152,1.874918974877094e-08,-2.926253242716005e-07,-3.020000000397936e-07
0.1525,1.8843214608649812e-08,-2.9357831184858024e-07,-3.030000000407741e-07
0.153,1.893737936020961e-08,-2.9453122947971e-07,-3.040000000417546e-07
0.1535,1.9031683756123567e-08,-2.9548407728865593e-07,-3.0500000004273513e-07
0.154,1.912612755021589e-08,-2.964368553984979e-07,-3.0600000004371565e-07
0.1545,1.9220710497492285e-08,-2.9738956393173915e-07,-3.0700000004469616e-07
0.155,1.9315432354096353e-08,-2.983422030103057e-07,-3.080000000456767e-07
0.1555,1.941029287731842e-08,-2.992947727555545e-07,-3.090000000466572e-07
0.156,1.9505291825570683e-08,-3.0024727328827476e-07,-3.100000000476377e-07
0.1565,1.960042895840327e-08,-3.011997047286953e-07,-3.1100000004861823e-07
0.157,1.969570403647964e-08,-3.0215206719648726e-07,-3.1200000004959874e-07
0.1575,1.9791116821551207e-08,-3.0310436081076654e-07,-3.1300000005057926e-07
0.158,1.9886667076496145e-08,-3.0405658569010277e-07,-3.140000000515598e-07
0.1585,1.998235456526486e-08,-3.0500874195251887e-07,-3.150000000525403e-07
0.159,2.0078179052881098e-08,-3.059608297154965e-07,-3.160000000535208e-07
0.1595,2.0174140305466637e-08,-3.069128490959822e-07,-3.170000000545013e-07
0.16,2.0270238090191167e-08,-3.0786480021038874e-07,-3.1800000005548184e-07
0.1605,2.036647217528609e-08,-3.088166831746003e-07,-3.1900000005646235e-07
0.161,2.0462842330029737e-08,-3.097684981039762e-07,-3.2000000005744287e-07
0.1615,2.0559348324742473e-08,-3.1072024511335467e-07,-3.210000000584234e-07
0.162,2.065598993080093e-08,-3.116719243170594e-07,-3.220000000594039e-07
0.1625,2.075276692056026e-08,-3.1262353582889603e-07,-3.230000000603844e-07
0.163,2.0849679067447657e-08,-3.1357507976216625e-07,-3.2400000006136493e-07
0.1635,2.0946726145855845e-08,-3.1452655622966123e-07,-3.2500000006234545e-07
0.164,2.1043907931209867e-08,-3.1547796534367345e-07,-3.2600000006332596e-07
0.1645,2.114122419992548e-08,-3.164293072159965e-07,-3.270000000643065e-07
0.165,2.1238674729406595e-08,-3.17380581957929e-07,-3.28000000065287e-07
0.1655,2.1336259298032384e-08,-3.1833178968027815e-07,-3.290000000662675e-07
0.166,2.1433977685168585e-08,-3.192829304933648e-07,-3.3000000006724803e-07
0.1665,2.15318296711361e-08,-3.202340045070247e-07,-3.3100000006822854e-07
0.167,2.1629815037225248e-08,-3.2118501183061384e-07,-3.3200000006920906e-07
0.1675,2.172793356567168e-08,-3.2213595257301067e-07,-3.330000000701896e-07
0.168,2.182618503967175e-08,-3.2308682684262117e-07,-3.340000000711701e-07
0.1685,2.1924569243377955e-08,-3.24037634747383e-07,-3.350000000721506e-07
0.169,2.2023085961840774e-08,-3.249883763947633e-07,-3.360000000731311e-07
0.1695,2.2121734980980725e-08,-3.259390518917603e-07,-3.3700000007411164e-07
0.17,2.222051608784115e-08,-3.268896613449316e-07,-3.3800000007509215e-07
0.1705,2.231942907014003e-08,-3.278402048603549e-07,-3.3900000007607267e-07
0.171,2.2418473716605495e-08,-3.2879068254366424e-07,-3.400000000770532e-07
0.1715,2.251764981695042e-08,-3.297410945000509e-07,-3.410000000780337e-07
0.17200000000000001,2.2616957161653064e-08,-3.3069144083424644e-07,-3.420000000790142e-07
0.17250000000000001,2.2716395542131255e-08,-3.3164172165054313e-07,-3.4300000007999473e-07
0.17300000000000001,2.2815964750688282e-08,-3.325919370527928e-07,-3.4400000008097525e-07
0.17350000000000002,2.2915664580493474e-08,-3.335420871444079e-07,-3.4500000008195576e-07
0.17400000000000002,2.3015494825594745e-08,-3.3449217202836673e-07,-3.460000000829363e-07
0.17450000000000002,2.311545528089606e-08,-3.3544219180721483e-07,-3.470000000839168e-07
0.17500000000000002,2.3215545742173072e-08,-3.3639214658307023e-07,-3.480000000848973e-07
0.17550000000000002,2.3315766006030243e-08,-3.3734203645762263e-07,-3.4900000008587783e-07
0.17600000000000002,2.3416115869940116e-08,-3.3829186153214064e-07,-3.5000000008685834e-07
0.1765,2.3516595132213242e-08,-3.3924162190747247e-07,-3.5100000008783886e-07
0.177,2.3617203591982053e-08,-3.401913176840477e-07,-3.520000000888194e-07
0.1775,2.3717941049212845e-08,-3.4114094896188177e-07,-3.530000000897999e-07
0.178,2.381880730470348e-08,-3.4209051584057933e-07,-3.540000000907804e-07
0.1785,2.3919802160055284e-08,-3.4304001841933466e-07,-3.550000000917609e-07
0.179,2.402092541769671e-08,-3.4398945679693766e-07,-3.5600000009274144e-07
0.1795,2.4122176880857007e-08,-3.4493883107177377e-07,-3.5700000009372195e-07
0.18,2.422355635356208e-08,-3.458881413418277e-07,-3.5800000009470247e-07
0.1805,2.4325063640639306e-08,-3.468373877046864e-07,-3.59000000095683e-07
0.181,2.4426698547712988e-08,-3.4778657025754234e-07,-3.600000000966635e-07
0.1815,2.4528460881173488e-08,-3.487356890971932e-07,-3.61000000097644e-07
0.182,2.4630350448216026e-08,-3.4968474432004896e-07,-3.6200000009862453e-07
0.1825,2.4732367056788325e-08,-3.5063373602213033e-07,-3.6300000009960505e-07
0.183,2.483451051561711e-08,-3.5158266429907336e-07,-3.6400000010058556e-07
0.1835,2.493678063419572e-08,-3.5253152924613225e-07,-3.650000001015661e-07
0.184,2.5039177222782503e-08,-3.5348033095818187e-07,-3.660000001025466e-07
0.1845,2.5141700092380763e-08,-3.544290695297183e-07,-3.670000001035271e-07
0.185,2.5244349054747987e-08,-3.5537774505486383e-07,-3.680000001045076e-07
0.1855,2.5347123922375937e-08,-3.5632635762736685e-07,-3.6900000010548814e-07
0.186,2.54500245085102e-08,-3.57274907340607e-07,-3.7000000010646866e-07
0.1865,2.5553050627138658e-08,-3.5822339428759735e-07,-3.710000001074492e-07
0.187,2.5656202092963868e-08,-3.591718185609835e-07,-3.720000001084297e-07
0.1875,2.575947872140445e-08,-3.601201802530479e-07,-3.730000001094102e-07
0.188,2.5862880328626677e-08,-3.61068479455715e-07,-3.740000001103907e-07
0.1885,2.5966406731497775e-08,-3.6201671626054925e-07,-3.7500000011137124e-07
0.189,2.6070057747601433e-08,-3.6296489075875964e-07,-3.7600000011235175e-07
0.1895,2.6173833195237206e-08,-3.639130030412021e-07,-3.7700000011333227e-07
0.19,2.6277732893374344e-08,-3.648610531983788e-07,-3.780000001143128e-07
0.1905,2.6381756661722205e-08,-3.6580904132044626e-07,-3.790000001152933e-07
0.191,2.648590432066048e-08,-3.667569674972118e-07,-3.800000001162738e-07
0.1915,2.659017569125877e-08,-3.67704831818138e-07,-3.8100000011725433e-07
0.192,2.669457059527983e-08,-3.68652634372346e-07,-3.8200000011823485e-07
0.1925,2.6799088855169353e-08,-3.696003752486163e-07,-3.8300000011921536e-07
0.193,2.690373029401775e-08,-3.7054805453538864e-07,-3.840000001201959e-07
0.1935,2.7008494735648884e-08,-3.71495672320772e-07,-3.850000001211764e-07
0.194,2.7113382004491573e-08,-3.7244322869253575e-07,-3.860000001221569e-07
0.1945,2.7218391925680868e-08,-3.733907237381207e-07,-3.870000001231374e-07
0.195,2.732352432500445e-08,-3.7433815754463794e-07,-3.8800000012411794e-07
0.1955,2.742877902886903e-08,-3.752855301988669e-07,-3.8900000012509846e-07
0.196,2.7534155864385542e-08,-3.762328417872661e-07,-3.9000000012607897e-07
0.1965,2.763965465928943e-08,-3.771800923959681e-07,-3.910000001270595e-07
0.197,2.7745275241951364e-08,-3.781272821107834e-07,-3.9200000012804e-07
0.1975,2.7851017441382355e-08,-3.790744110172022e-07,-3.930000001290205e-07
0.198,2.795688108725009e-08,-3.8002147920039905e-07,-3.9400000013000104e-07
0.1985,2.8062866009830226e-08,-3.8096848674523046e-07,-3.9500000013098155e-07
0.199,2.8168972040036812e-08,-3.8191543373624006e-07,-3.9600000013196207e-07
0.1995,2.8275199009418527e-08,-3.8286232025766014e-07,-3.970000001329426e-07
0.2,2.838154675012243e-08,-3.83809146393411e-07,-3.980000001339231e-07
0.2005,2.8488015094925664e-08,-3.847559122271059e-07,-3.990000001349036e-07
0.201,2.8594603877201043e-08,-3.857026178420503e-07,-4.0000000013588413e-07
0.2015,2.8701312930972063e-08,-3.8664926332124864e-07,-4.0100000013686465e-07
0.202,2.8808142090812776e-08,-3.875958487473976e-07,-4.0200000013784516e-07
0.2025,2.891509119194345e-08,-3.885423742028972e-07,-4.030000001388257e-07
0.203,2.9022160070165253e-08,-3.8948883976984723e-07,-4.040000001398062e-07
0.20350000000000001,2.9129348561868675e-08,-3.904352455300487e-07,-4.050000001407867e-07
0.20400000000000001,2.923665650403393e-08,-3.91381591565008e-07,-4.060000001417672e-07
0.20450000000000002,2.9344083734261265e-08,-3.9232787795594015e-07,-4.0700000014274774e-07
0.20500000000000002,2.945163009066817e-08,-3.9327410478376206e-07,-4.0800000014372826e-07
0.20550000000000002,2.955929541202849e-08,-3.942202721291074e-07,-4.0900000014470877e-07
0.20600000000000002,2.9667079537646694e-08,-3.951663800723173e-07,-4.100000001456893e-07
0.20650000000000002,2.977498230741154e-08,-3.961124286934463e-07,-4.110000001466698e-07
0.20700000000000002,2.9883003561780747e-08,-3.970584180722644e-07,-4.120000001476503e-07
0.20750000000000002,2.999114314178825e-08,-3.9800434828825843e-07,-4.1300000014863084e-07
0.20800000000000002,3.0099400889031434e-08,-3.989502194206333e-07,-4.1400000014961135e-07
0.2085,3.020777664564012e-08,-3.9989603154831114e-07,-4.1500000015059187e-07
0.209,3.031627025433348e-08,-4.008417847499386e-07,-4.160000001515724e-07
0.2095,3.042488155839079e-08,-4.017874791038862e-07,-4.170000001525529e-07
0.21,3.0533610401595706e-08,-4.0273311468824463e-07,-4.180000001535334e-07
0.2105,3.0642456628327343e-08,-4.0367869158083526e-07,-4.1900000015451393e-07
0.211,3.075142008348812e-08,-4.046242098592053e-07,-4.2000000015549445e-07
0.2115,3.086050061252676e-08,-4.05569669600632e-07,-4.2100000015647496e-07
0.212,3.096969806141902e-08,-4.0651507088212195e-07,-4.220000001574555e-07
0.2125,3.107901227669177e-08,-4.0746041378041665e-07,-4.23000000158436e-07
0.213,3.118844310540084e-08,-4.08405698371991e-07,-4.240000001594165e-07
0.2135,3.129799039511028e-08,-4.093509247330531e-07,-4.25000000160397e-07
0.214,3.1407653993936245e-08,-4.1029609293955105e-07,-4.2600000016137754e-07
0.2145,3.1517433750513e-08,-4.1124120306717076e-07,-4.2700000016235806e-07
0.215,3.162732951398111e-08,-4.121862551913374e-07,-4.2800000016333857e-07
0.2155,3.1737341134008164e-08,-4.131312493872178e-07,-4.290000001643191e-07
0.216,3.184746846076836e-08,-4.1407618572972147e-07,-4.300000001652996e-07
0.2165,3.195771134496485e-08,-4.1502106429350434e-07,-4.310000001662801e-07
0.217,3.206806963778823e-08,-4.159658851529659e-07,-4.3200000016726064e-07
0.2175,3.217854319095171e-08,-4.169106483822541e-07,-4.3300000016824115e-07
0.218,3.228913185665264e-08,-4.178553540552643e-07,-4.3400000016922167e-07
0.2185,3.2399835487601e-08,-4.1880000224564334e-07,-4.350000001702022e-07
0.219,3.2510653937012064e-08,-4.197445930267899e-07,-4.360000001711827e-07
0.2195,3.262158705857448e-08,-4.206891264718539e-07,-4.370000001721632e-07
0.22,3.2732634706471246e-08,-4.2163360265373965e-07,-4.3800000017314373e-07
0.2205,3.28437967353891e-08,-4.225780216451088e-07,-4.3900000017412425e-07
0.221,3.2955073000498915e-08,-4.2352238351837896e-07,-4.4000000017510476e-07
0.2215,3.306646335743973e-08,-4.244666883457251e-07,-4.410000001760853e-07
0.222,3.3177967662341913e-08,-4.2541093619908287e-07,-4.420000001770658e-07
0.2225,3.3289585771836266e-08,-4.263551271501506e-07,-4.430000001780463e-07
0.223,3.3401317542966384e-08,-4.272992612703836e-07,-4.440000001790268e-07
0.2235,3.351316283331557e-08,-4.2824333863100626e-07,-4.4500000018000734e-07
0.224,3.362512150089576e-08,-4.291873593030047e-07,-4.4600000018098786e-07
0.2245,3.37371934041982e-08,-4.3013132335713173e-07,-4.4700000018196837e-07
0.225,3.3849378402196815e-08,-4.3107523086390905e-07,-4.480000001829489e-07
0.2255,3.3961676354309606e-08,-4.320190818936257e-07,-4.490000001839294e-07
0.226,3.407408712041007e-08,-4.3296287651633946e-07,-4.500000001849099e-07
0.2265,3.4186610560837616e-08,-4.33906614801881e-07,-4.5100000018589043e-07
0.227,3.429924653639531e-08,-4.348502968198534e-07,-4.5200000018687095e-07
0.2275,3.441199490832575e-08,-4.3579392263963217e-07,-4.5300000018785147e-07
0.228,3.45248555383333e-08,-4.367374923303692e-07,-4.54000000188832e-07
0.2285,3.4637828288564855e-08,-4.37681005960991e-07,-4.550000001898125e-07
0.229,3.475091302161089e-08,-4.3862446360020176e-07,-4.56000000190793e-07
0.2295,3.4864109600494206e-08,-4.3956786531648343e-07,-4.5700000019177353e-07
0.23,3.497741788868956e-08,-4.405112111780973e-07,-4.5800000019275405e-07
0.2305,3.5090837750137994e-08,-4.414545012530895e-07,-4.5900000019373456e-07
0.231,3.520436904915106e-08,-4.423977356092812e-07,-4.600000001947151e-07
0.2315,3.5318011650556594e-08,-4.433409143142836e-07,-4.610000001956956e-07
0.232,3.5431765419543377e-08,-4.4428403743548683e-07,-4.620000001966761e-07
0.2325,3.554563022175189e-08,-4.452271050400674e-07,-4.630000001976566e-07
0.233,3.565960592327747e-08,-4.461701171949912e-07,-4.6400000019863714e-07
0.2335,3.577369239059439e-08,-4.471130739670076e-07,-4.6500000019961766e-07
0.234,3.588788949064237e-08,-4.480559754226588e-07,-4.6600000020059817e-07
0.23450000000000001,3.6002197090740575e-08,-4.4899882162827263e-07,-4.670000002015787e-07
0.23500000000000001,3.6116615058658254e-08,-4.499416126499704e-07,-4.680000002025592e-07
0.23550000000000001,3.623114326258756e-08,-4.5088434855366634e-07,-4.690000002035397e-07
0.23600000000000002,3.634578157108114e-08,-4.5182702940506356e-07,-4.7000000020452023e-07
0.23650000000000002,3.646052985317531e-08,-4.527696552696649e-07,-4.7100000020550075e-07
0.23700000000000002,3.6575387978263235e-08,-4.53712226212764e-07,-4.7200000020648127e-07
0.23750000000000002,3.669035581615895e-08,-4.5465474229945157e-07,-4.730000002074618e-07
0.23800000000000002,3.680543323707165e-08,-4.555972035946155e-07,-4.740000002084423e-07
0.23850000000000002,3.692062011166165e-08,-4.5653961016294526e-07,-4.750000002094228e-07
0.23900000000000002,3.7035916310934884e-08,-4.574819620689259e-07,-4.7600000021040333e-07
0.23950000000000002,3.715132170565869e-08,-4.5842425937674484e-07,-4.770000002109528e-07
0.24000000000000002,3.726683616693511e-08,-4.5936650214906454e-07,-4.780000002092863e-07
0.2405,3.738245956968983e-08,-4.6030869045063554e-07,-4.790000002076198e-07
0.241,3.749819178552223e-08,-4.6125082434566854e-07,-4.800000002059534e-07
0.2415,3.7614032687191867e-08,-4.6219290389777624e-07,-4.810000002042869e-07
0.242,3.77299821480519e-08,-4.631349291702892e-07,-4.820000002026204e-07
0.2425,3.784604004184305e-08,-4.640769002263207e-07,-4.83000000200954e-07
0.243,3.7962206242756425e-08,-4.6501881712879206e-07,-4.840000001992875e-07
0.2435,3.8078480625314846e-08,-4.6596067994042743e-07,-4.850000001976211e-07
0.244,3.8194863064483836e-08,-4.66902488723765e-07,-4.860000001959546e-07
0.2445,3.831135343553577e-08,-4.678442435411468e-07,-4.870000001942881e-07
0.245,3.842795161417682e-08,-4.687859444547312e-07,-4.880000001926217e-07
0.2455,3.854465747647223e-08,-4.697275915264869e-07,-4.890000001909552e-07
0.246,3.866147089884233e-08,-4.7066918481819446e-07,-4.900000001892887e-07
0.2465,3.877839175811068e-08,-4.7161072439145104e-07,-4.910000001876223e-07
0.247,3.889541993144443e-08,-4.725522103076664e-07,-4.920000001859558e-07
0.2475,3.901255529639827e-08,-4.7349364262806775e-07,-4.930000001842894e-07
0.248,3.91297977308848e-08,-4.744350214136982e-07,-4.940000001826229e-07
0.2485,3.9247147113167464e-08,-4.7537634672541775e-07,-4.950000001809564e-07
0.249,3.936460332192567e-08,-4.763176186239087e-07,-4.9600000017929e-07
0.2495,3.9482166236136006e-08,-4.772588371696678e-07,-4.970000001776235e-07
0.25,3.959983573512282e-08,-4.782000024230116e-07,-4.98000000175957e-07
0.2505,3.971761169872181e-08,-4.791411144440899e-07,-4.990000001742906e-07
0.251,3.983549400688515e-08,-4.800821732928558e-07,-5.000000001726241e-07
0.2515,3.995348254000985e-08,-4.810231790290921e-07,-5.010000001709577e-07
0.252,4.0071577179039906e-08,-4.819641317124212e-07,-5.020000001692912e-07
0.2525,4.018977780503075e-08,-4.829050314022709e-07,-5.030000001676247e-07
0.253,4.030808429938525e-08,-4.838458781578943e-07,-5.040000001659583e-07
0.2535,4.042649654409903e-08,-4.84786672038391e-07,-5.050000001642918e-07
0.254,4.054501442113692e-08,-4.857274131026572e-07,-5.060000001626254e-07
0.2545,4.0663637813188184e-08,-4.866681014094477e-07,-5.070000001609589e-07
0.255,4.078236660304408e-08,-4.876087370173274e-07,-5.080000001592924e-07
0.2555,4.090120067387039e-08,-4.885493199846927e-07,-5.09000000157626e-07
0.256,4.102013990932675e-08,-4.894898503697834e-07,-5.100000001559595e-07
0.2565,4.113918419314981e-08,-4.904303282306498e-07,-5.11000000154293e-07
0.257,4.125833340960432e-08,-4.913707536251897e-07,-5.120000001526266e-07
0.2575,4.137758744331245e-08,-4.923111266111355e-07,-5.130000001509601e-07
0.258,4.149694617903317e-08,-4.932514472460377e-07,-5.140000001492937e-07
0.2585,4.161640950204577e-08,-4.94191715587297e-07,-5.150000001476272e-07
0.259,4.173597729786527e-08,-4.951319316921411e-07,-5.160000001459607e-07
0.2595,4.185564945244325e-08,-4.960720956176423e-07,-5.170000001442943e-07
0.26,4.197542585184958e-08,-4.970122074206943e-07,-5.180000001426278e-07
0.2605,4.209530638262483e-08,-4.979522671580388e-07,-5.190000001409613e-07
0.261,4.221529093167823e-08,-4.988922748862602e-07,-5.200000001392949e-07
0.2615,4.233537938614419e-08,-4.998322306617742e-07,-5.210000001376284e-07
0.262,4.2455571633489746e-08,-5.00772134540837e-07,-5.22000000135962e-07
0.2625,4.2575867561515615e-08,-5.017119865795471e-07,-5.230000001342955e-07
0.263,4.269626705837385e-08,-5.026517868338469e-07,-5.24000000132629e-07
0.2635,4.2816770012469667e-08,-5.035915353595162e-07,-5.250000001309626e-07
0.264,4.293737631258435e-08,-5.045312322121818e-07,-5.260000001292961e-07
0.2645,4.305808584773234e-08,-5.054708774473083e-07,-5.270000001276296e-07
0.265,4.317889850733875e-08,-5.064104711202124e-07,-5.280000001259632e-07
0.2655,4.329981418107654e-08,-5.07350013286051e-07,-5.290000001242967e-07
0.266,4.3420832758934825e-08,-5.082895039998273e-07,-5.300000001226303e-07
0.2665,4.354195413118393e-08,-5.092289433163889e-07,-5.310000001209638e-07
0.267,4.366317818847783e-08,-5.10168331290436e-07,-5.320000001192973e-07
0.2675,4.378450482169411e-08,-5.111076679765115e-07,-5.330000001176309e-07
0.268,4.390593392204783e-08,-5.120469534290087e-07,-5.340000001159644e-07
0.2685,4.402746538106747e-08,-5.129861877021718e-07,-5.35000000114298e-07
0.269,4.414909909057901e-08,-5.139253708500938e-07,-5.360000001126315e-07
0.2695,4.4270834942645596e-08,-5.148645029267141e-07,-5.37000000110965e-07
0.27,4.4392672829747176e-08,-5.158035839858328e-07,-5.380000001092986e-07
0.2705,4.451461264452189e-08,-5.16742614081091e-07,-5.390000001076321e-07
0.271,4.4636654280038125e-08,-5.176815932659929e-07,-5.400000001059656e-07
0.2715,4.4758797629551457e-08,-5.186205215938882e-07,-5.410000001042992e-07
0.272,4.488104258663648e-08,-5.19559399117982e-07,-5.420000001026327e-07
0.2725,4.500338904518465e-08,-5.204982258913368e-07,-5.430000001009663e-07
0.273,4.512583689940459e-08,-5.214370019668718e-07,-5.440000000992998e-07
0.2735,4.5248386043707026e-08,-5.223757273973559e-07,-5.450000000976333e-07
0.274,4.537103637281683e-08,-5.233144022354167e-07,-5.460000000959669e-07
0.2745,4.5493787781801794e-08,-5.242530265335434e-07,-5.470000000943004e-07
0.275,4.561664016594861e-08,-5.251916003440779e-07,-5.480000000926339e-07
0.2755,4.573959342087812e-08,-5.261301237192248e-07,-5.490000000909675e-07
0.276,4.5862647442472993e-08,-5.270685967110458e-07,-5.50000000089301e-07
0.2765,4.598580212687876e-08,-5.28007019371462e-07,-5.510000000876346e-07
0.277,4.6109057370493e-08,-5.289453917522513e-07,-5.520000000859681e-07
0.2775,4.6232413070038245e-08,-5.298837139050572e-07,-5.530000000843016e-07
0.278,4.6355869122545706e-08,-5.308219858813874e-07,-5.540000000826352e-07
0.2785,4.647942542528933e-08,-5.317602077326086e-07,-5.550000000809687e-07
0.279,4.6603081875778976e-08,-5.326983795099481e-07,-5.560000000793022e-07
0.2795,4.672683837181365e-08,-5.336365012644972e-07,-5.570000000776358e-07
0.28,4.685069481155089e-08,-5.345745730472183e-07,-5.580000000759693e-07
0.2805,4.6974651093226994e-08,-5.355125949089237e-07,-5.590000000743029e-07
0.281,4.7098707115629e-08,-5.36450566900312e-07,-5.600000000726364e-07
0.28150000000000003,4.7222862777496844e-08,-5.373884890719237e-07,-5.610000000709699e-07
0.28200000000000003,4.7347117978082386e-08,-5.383263614741849e-07,-5.620000000693035e-07
0.28250000000000003,4.747147261678807e-08,-5.392641841573796e-07,-5.63000000067637e-07
0.28300000000000003,4.759592659330812e-08,-5.402019571716609e-07,-5.640000000659705e-07
0.28350000000000003,4.772047980764647e-08,-5.411396805670539e-07,-5.650000000643041e-07
0.28400000000000003,4.784513215992392e-08,-5.420773543934411e-07,-5.660000000626376e-07
0.28450000000000003,4.796988355072923e-08,-5.430149787005903e-07,-5.670000000609712e-07
0.28500000000000003,4.809473388069836e-08,-5.439525535381229e-07,-5.680000000593047e-07
0.28550000000000003,4.821968305088752e-08,-5.448900789555433e-07,-5.690000000576382e-07
0.28600000000000003,4.834473096257417e-08,-5.458275550022231e-07,-5.700000000559718e-07
0.28650000000000003,4.846987751724252e-08,-5.467649817274022e-07,-5.710000000543053e-07
0.28700000000000003,4.8595122616690105e-08,-5.477023591801965e-07,-5.720000000526388e-07
0.28750000000000003,4.8720466162922465e-08,-5.486396874095916e-07,-5.730000000509724e-07
0.28800000000000003,4.884590805821905e-08,-5.495769664644469e-07,-5.740000000493059e-07
0.2885,4.8971448205084345e-08,-5.505141963934941e-07,-5.750000000476395e-07
0.289,4.909708650638751e-08,-5.514513772453473e-07,-5.76000000045973e-07
0.2895,4.922282286513091e-08,-5.523885090684868e-07,-5.770000000443065e-07
0.29,4.934865718457334e-08,-5.533255919112688e-07,-5.780000000426401e-07
0.2905,4.947458936817412e-08,-5.542626258219218e-07,-5.790000000409736e-07
0.291,4.9600619319873293e-08,-5.551996108485674e-07,-5.800000000393072e-07
0.2915,4.9726746943616664e-08,-5.56136547039187e-07,-5.810000000376407e-07
