time,force,tip,base
0.292,4.9852972143586194e-08,-5.570734344416377e-07,-5.820000000359742e-07
0.2925,4.997929482453506e-08,-5.580102731036799e-07,-5.830000000343078e-07
0.293,4.828675722963952e-08,-5.581847204420986e-07,-5.823276800354282e-07
0.2935,4.75921029312198e-08,-5.575316596751202e-07,-5.813276800370946e-07
0.294,4.730896510352995e-08,-5.566732775341782e-07,-5.803276800387611e-07
0.2945,4.712959098047313e-08,-5.557629627743522e-07,-5.793276800404275e-07
0.295,4.697706832942357e-08,-5.548392245384196e-07,-5.78327680042094e-07
0.2955,4.683205687790188e-08,-5.539117304276188e-07,-5.773276800437605e-07
0.296,4.668968035937456e-08,-5.529829187510402e-07,-5.763276800454269e-07
0.2965,4.654868594851854e-08,-5.520534160039312e-07,-5.753276800470934e-07
0.297,4.6408729157423275e-08,-5.511233944410429e-07,-5.743276800487599e-07
0.2975,4.626969415310292e-08,-5.501929119820972e-07,-5.733276800504263e-07
0.298,4.613152366763794e-08,-5.492619972619181e-07,-5.723276800520928e-07
0.2985,4.599417642653894e-08,-5.483306709179137e-07,-5.713276800537592e-07
0.299,4.585761645483633e-08,-5.47398950937849e-07,-5.703276800554257e-07
0.2995,4.5721810345309633e-08,-5.464668540253151e-07,-5.693276800570922e-07
0.3,4.558672651825945e-08,-5.45534395970255e-07,-5.683276800587586e-07
0.3005,4.545233497924986e-08,-5.446015917699262e-07,-5.673276800604251e-07
0.301,4.5318607204329606e-08,-5.436684556863732e-07,-5.663276800620916e-07
0.3015,4.518551605939899e-08,-5.427350012867679e-07,-5.65327680063758e-07
0.302,4.505303573025585e-08,-5.418012414781988e-07,-5.643276800654245e-07
0.3025,4.492114165842359e-08,-5.408671885399405e-07,-5.633276800670909e-07
0.303,4.478981048020348e-08,-5.399328541539158e-07,-5.623276800687574e-07
0.3035,4.4659019968716767e-08,-5.38998249433624e-07,-5.613276800704239e-07
0.304,4.4528748978866955e-08,-5.380633849516592e-07,-5.603276800720903e-07
0.3045,4.439897739492991e-08,-5.371282707658937e-07,-5.593276800737568e-07
0.305,4.426968608092599e-08,-5.361929164444066e-07,-5.583276800754233e-07
0.3055,4.414085683281938e-08,-5.352573310891662e-07,-5.573276800770897e-07
0.306,4.401247233410193e-08,-5.343215233586422e-07,-5.563276800787562e-07
0.3065,4.388451611160118e-08,-5.333855014891805e-07,-5.553276800804226e-07
0.307,4.3756972496373765e-08,-5.324492733155639e-07,-5.543276800820891e-07
0.3075,4.3629826583076224e-08,-5.315128462903208e-07,-5.533276800837556e-07
0.308,4.350306419412238e-08,-5.305762275023097e-07,-5.52327680085422e-07
0.3085,4.337667184411516e-08,-5.296394236942957e-07,-5.513276800870885e-07
0.309,4.325063670625282e-08,-5.28702441279694e-07,-5.50327680088755e-07
0.3095,4.3124946580484424e-08,-5.277652863585119e-07,-5.493276800904214e-07
0.31,4.29995898633927e-08,-5.268279647325321e-07,-5.483276800920879e-07
0.3105,4.2874555519095114e-08,-5.258904819197299e-07,-5.473276800937543e-07
0.311,4.2749833051706066e-08,-5.249528431680011e-07,-5.463276800954208e-07
0.3115,4.2625412479568924e-08,-5.240150534682595e-07,-5.453276800970873e-07
0.312,4.250128430998647e-08,-5.230771175668438e-07,-5.443276800987537e-07
0.3125,4.237743951579074e-08,-5.221390399773697e-07,-5.433276801004202e-07
0.313,4.225386951264824e-08,-5.212008249919783e-07,-5.423276801020866e-07
0.3135,4.2130566137957476e-08,-5.202624766920763e-07,-5.413276801037531e-07
0.314,4.200752162997531e-08,-5.193239989584967e-07,-5.403276801054196e-07
0.3145,4.188472860888321e-08,-5.183853954812385e-07,-5.39327680107086e-07
0.315,4.176218005776961e-08,-5.174466697686569e-07,-5.383276801087525e-07
0.3155,4.1639869305549516e-08,-5.165078251562887e-07,-5.37327680110419e-07
0.316,4.151779001028963e-08,-5.15568864815215e-07,-5.363276801120854e-07
0.3165,4.139593614290269e-08,-5.146297917599875e-07,-5.353276801137519e-07
0.317,4.127430197207678e-08,-5.136906088562047e-07,-5.343276801154183e-07
0.3175,4.115288205021596e-08,-5.127513188277425e-07,-5.333276801170848e-07
0.318,4.1031671199345324e-08,-5.118119242635795e-07,-5.323276801187513e-07
0.3185,4.091066449817234e-08,-5.108724276243283e-07,-5.313276801204177e-07
0.319,4.0789857269944775e-08,-5.099328312484636e-07,-5.303276801220842e-07
0.3195,4.066924507008089e-08,-5.08993137358186e-07,-5.293276801237507e-07
0.32,4.054882367557726e-08,-5.080533480650925e-07,-5.283276801254171e-07
0.3205,4.042858907379485e-08,-5.071134653754853e-07,-5.273276801270836e-07
0.321,4.03085374524201e-08,-5.061734911954712e-07,-5.2632768012875e-07
0.3215,4.018866519010776e-08,-5.0523342733583e-07,-5.253276801304165e-07
0.322,4.0068968846695096e-08,-5.042932755165789e-07,-5.24327680132083e-07
0.3225,3.99494451548076e-08,-5.033530373713865e-07,-5.233276801337494e-07
0.323,3.9830091011603345e-08,-5.024127144517522e-07,-5.223276801354159e-07
0.3235,3.971090347050722e-08,-5.014723082309521e-07,-5.213276801370824e-07
0.324,3.959187973380505e-08,-5.005318201078283e-07,-5.203276801387488e-07
0.3245,3.9473017145561726e-08,-4.99591251410393e-07,-5.193276801404153e-07
0.325,3.9354313184542704e-08,-4.986506033992316e-07,-5.183276801420817e-07
0.3255,3.923576545792798e-08,-4.977098772707744e-07,-5.173276801437482e-07
0.326,3.911737169499585e-08,-4.967690741603859e-07,-5.163276801454147e-07
0.3265,3.899912974121281e-08,-4.958281951453107e-07,-5.153276801470811e-07
0.327,3.8881037552776386e-08,-4.948872412474901e-07,-5.143276801487476e-07
0.3275,3.876309319109091e-08,-4.939462134362178e-07,-5.13327680150414e-07
0.328,3.864529481776762e-08,-4.930051126306838e-07,-5.123276801520805e-07
0.3285,3.8527640689836944e-08,-4.920639397023957e-07,-5.11327680153747e-07
0.329,3.841012915501059e-08,-4.911226954774681e-07,-5.103276801554134e-07
0.3295,3.8292758647544816e-08,-4.901813807388283e-07,-5.093276801570799e-07
0.33,3.8175527683708136e-08,-4.892399962282694e-07,-5.083276801587464e-07
0.3305,3.80584348583141e-08,-4.882985426484714e-07,-5.073276801604128e-07
0.331,3.794147884040434e-08,-4.873570206648427e-07,-5.063276801620793e-07
0.3315,3.782465837016591e-08,-4.864154309073542e-07,-5.053276801637458e-07
0.332,3.770797225511639e-08,-4.85473773972215e-07,-5.043276801654122e-07
0.3325,3.7591419367110895e-08,-4.84532050423516e-07,-5.033276801670787e-07
0.333,3.747499863912566e-08,-4.83590260794766e-07,-5.023276801687451e-07
0.3335,3.7358709062304356e-08,-4.826484055903611e-07,-5.013276801704116e-07
0.334,3.724254968331943e-08,-4.817064852869966e-07,-5.003276801720781e-07
0.3345,3.7126519601599944e-08,-4.807645003349906e-07,-4.993276801737445e-07
0.335,3.701061796669552e-08,-4.79822451159542e-07,-4.98327680175411e-07
0.3355,3.689484397600747e-08,-4.788803381619485e-07,-4.973276801770774e-07
0.336,3.6779196872466135e-08,-4.779381617207498e-07,-4.963276801787439e-07
0.3365,3.6663675942312046e-08,-4.769959221928176e-07,-4.953276801804104e-07
0.337,3.6548280513099413e-08,-4.760536199144008e-07,-4.943276801820768e-07
0.3375,3.6433009951603134e-08,-4.7511125520210367e-07,-4.933276801837433e-07
0.338,3.631786366199326e-08,-4.741688283538305e-07,-4.923276801854098e-07
0.3385,3.620284108409127e-08,-4.732263396496842e-07,-4.913276801870762e-07
0.339,3.608794169160343e-08,-4.722837893528135e-07,-4.903276801887427e-07
0.3395,3.5973164990491066e-08,-4.713411777102202e-07,-4.893276801904091e-07
0.34,3.5858510517535675e-08,-4.703985049535407e-07,-4.883276801920756e-07
0.3405,3.5743977838718235e-08,-4.6945577129976537e-07,-4.873276801937421e-07
0.341,3.562956654798627e-08,-4.6851297695194984e-07,-4.863276801954085e-07
0.3415,3.551527626572769e-08,-4.6757012209986335e-07,-4.85327680197075e-07
0.342,3.54011066377287e-08,-4.666272069206381e-07,-4.843276801987415e-07
0.3425,3.528705733383336e-08,-4.6568423157935875e-07,-4.833276802004079e-07
0.343,3.51731280467791e-08,-4.647411962296336e-07,-4.823276802020744e-07
0.3435,3.5059318491230734e-08,-4.637981010141473e-07,-4.813276802037408e-07
0.34400000000000003,3.4945628402635697e-08,-4.628549460651711e-07,-4.803276802054073e-07
0.34450000000000003,3.4832057536304494e-08,-4.619117315050593e-07,-4.793276802070738e-07
0.34500000000000003,3.471860566641953e-08,-4.6096845744671416e-07,-4.783276802087402e-07
0.34550000000000003,3.4605272585172604e-08,-4.6002512399403495e-07,-4.773276802104067e-07
0.34600000000000003,3.449205810026845e-08,-4.590817312418308e-07,-4.7632768021072457e-07
0.34650000000000003,3.437896203941207e-08,-4.5813827927629664e-07,-4.7532768020974406e-07
0.34700000000000003,3.4265984244385e-08,-4.571947681778479e-07,-4.7432768020876354e-07
0.34750000000000003,3.415312457070501e-08,-4.562511980187166e-07,-4.73327680207783e-07
0.34800000000000003,3.40403828885468e-08,-4.5530756886381816e-07,-4.723276802068025e-07
0.34850000000000003,3.392775908169276e-08,-4.543638807712663e-07,-4.71327680205822e-07
0.34900000000000003,3.3815253046806716e-08,-4.53420133792728e-07,-4.703276802048415e-07
0.34950000000000003,3.370286469281099e-08,-4.524763279737312e-07,-4.6932768020386096e-07
0.35000000000000003,3.359059394038854e-08,-4.5153246335395856e-07,-4.6832768020288045e-07
0.35050000000000003,3.3478440721303934e-08,-4.5058853996750693e-07,-4.6732768020189993e-07
0.35100000000000003,3.3366404978009095e-08,-4.4964455784315556e-07,-4.663276802009194e-07
0.35150000000000003,3.3254486663104035e-08,-4.487005170046066e-07,-4.653276801999389e-07
0.35200000000000004,3.314268573889619e-08,-4.477564174707212e-07,-4.643276801989584e-07
0.3525,3.303100217685218e-08,-4.468122592557319e-07,-4.6332768019797787e-07
0.353,3.291943595738395e-08,-4.4586804236947127e-07,-4.6232768019699735e-07
0.3535,3.280798706922268e-08,-4.4492376681755355e-07,-4.6132768019601683e-07
0.354,3.2696655509167086e-08,-4.439794326015768e-07,-4.603276801950363e-07
0.3545,3.258544128170926e-08,-4.4303503971930385e-07,-4.593276801940558e-07
0.355,3.247434439866353e-08,-4.420905881648317e-07,-4.583276801930753e-07
0.3555,3.236336487880338e-08,-4.411460779287539e-07,-4.5732768019209477e-07
0.356,3.225250274767026e-08,-4.4020150899832585e-07,-4.5632768019111426e-07
0.3565,3.214175803713072e-08,-4.3925688135760274e-07,-4.5532768019013374e-07
0.357,3.203113078517202e-08,-4.3831219498758624e-07,-4.543276801891532e-07
0.3575,3.19206210356515e-08,-4.373674498663606e-07,-4.533276801881727e-07
0.358,3.181022883794983e-08,-4.364226459692129e-07,-4.523276801871922e-07
0.3585,3.1699954246882726e-08,-4.354777832687678e-07,-4.513276801862117e-07
0.359,3.1589797322266045e-08,-4.3453286173508586e-07,-4.5032768018523116e-07
0.3595,3.147975812888786e-08,-4.335878813357885e-07,-4.4932768018425065e-07
0.36,3.136983673622088e-08,-4.3264284203615775e-07,-4.4832768018327013e-07
0.3605,3.126003321813087e-08,-4.316977437992262e-07,-4.473276801822896e-07
0.361,3.115034765285392e-08,-4.3075258658588605e-07,-4.463276801813091e-07
0.3615,3.1040780122731497e-08,-4.2980737035497144e-07,-4.453276801803286e-07
0.362,3.093133071406712e-08,-4.2886209506334644e-07,-4.4432768017934807e-07
0.3625,3.082199951687395e-08,-4.27916760665979e-07,-4.4332768017836755e-07
0.363,3.0712786624866836e-08,-4.2697136711602896e-07,-4.4232768017738704e-07
0.3635,3.0603692135193316e-08,-4.26025914364912e-07,-4.413276801764065e-07
0.364,3.049471614837478e-08,-4.2508040236237575e-07,-4.40327680175426e-07
0.3645,3.03858587681113e-08,-4.2413483105656113e-07,-4.393276801744455e-07
0.365,3.027712010122197e-08,-4.2318920039407e-07,-4.3832768017346497e-07
0.3655,3.0168500257449295e-08,-4.222435103200193e-07,-4.3732768017248446e-07
0.366,3.00599993494183e-08,-4.212977607781037e-07,-4.3632768017150394e-07
0.3665,2.9951617492491395e-08,-4.2035195171064583e-07,-4.353276801705234e-07
0.367,2.984335480464534e-08,-4.1940608305864655e-07,-4.343276801695429e-07
0.3675,2.9735211406437195e-08,-4.184601547618387e-07,-4.333276801685624e-07
0.368,2.962718742084734e-08,-4.1751416675872755e-07,-4.323276801675819e-07
0.3685,2.951928297321568e-08,-4.165681189866364e-07,-4.3132768016660136e-07
0.369,2.9411498191181935e-08,-4.156220113817509e-07,-4.3032768016562085e-07
0.3695,2.9303833204597005e-08,-4.14675843879158e-07,-4.2932768016464033e-07
0.37,2.9196288145384604e-08,-4.137296164128771e-07,-4.283276801636598e-07
0.3705,2.9088863147562575e-08,-4.12783328915904e-07,-4.273276801626793e-07
0.371,2.8981558347148614e-08,-4.118369813202424e-07,-4.263276801616988e-07
0.3715,2.8874373882034775e-08,-4.108905735569314e-07,-4.2532768016071827e-07
0.372,2.8767309892008896e-08,-4.099441055560813e-07,-4.2432768015973775e-07
0.3725,2.8660366518648743e-08,-4.089975772468993e-07,-4.2332768015875724e-07
0.373,2.8553543905305302e-08,-4.080509885577201e-07,-4.223276801577767e-07
0.3735,2.8446842197007693e-08,-4.071043394160279e-07,-4.213276801567962e-07
0.374,2.834026154041237e-08,-4.0615762974848083e-07,-4.203276801558157e-07
0.3745,2.8233802083835e-08,-4.052108594809409e-07,-4.1932768015483517e-07
0.375,2.8127463977093668e-08,-4.042640285384861e-07,-4.1832768015385466e-07
0.3755,2.802124737155295e-08,-4.033171368454389e-07,-4.1732768015287414e-07
0.376,2.7915152420034736e-08,-4.023701843253813e-07,-4.163276801518936e-07
0.3765,2.7809179276829014e-08,-4.014231709011781e-07,-4.153276801509131e-07
0.377,2.7703328097615464e-08,-4.004760964949906e-07,-4.143276801499326e-07
0.3775,2.7597599039419118e-08,-3.995289610282919e-07,-4.133276801489521e-07
0.378,2.7491992260652297e-08,-3.9858176442188965e-07,-4.1232768014797156e-07
0.3785,2.7386507921008134e-08,-3.976345065959341e-07,-4.1132768014699105e-07
0.379,2.728114618146217e-08,-3.9668718746993436e-07,-4.1032768014601053e-07
0.3795,2.7175907204253894e-08,-3.9573980696277286e-07,-4.0932768014503e-07
0.38,2.7070791152850792e-08,-3.9479236499271626e-07,-4.083276801440495e-07
0.3805,2.6965798191923233e-08,-3.938448614774277e-07,-4.07327680143069e-07
0.381,2.6860928487327845e-08,-3.9289729633397775e-07,-4.0632768014208847e-07
0.3815,2.6756182206104828e-08,-3.9194966947885677e-07,-4.0532768014110795e-07
0.382,2.6651559516402038e-08,-3.9100198082798003e-07,-4.0432768014012744e-07
0.3825,2.6547060587507894e-08,-3.9005423029670084e-07,-4.033276801391469e-07
0.383,2.6442685589833546e-08,-3.891064177998195e-07,-4.023276801381664e-07
0.3835,2.6338434694887973e-08,-3.881585432515904e-07,-4.013276801371859e-07
0.384,2.623430807521394e-08,-3.8721060656572517e-07,-4.0032768013620537e-07
0.3845,2.6130305904457385e-08,-3.8626260765540747e-07,-3.9932768013522486e-07
0.385,2.6026428357315093e-08,-3.853145464332959e-07,-3.9832768013424434e-07
0.3855,2.5922675609487188e-08,-3.8436642281152743e-07,-3.973276801332638e-07
0.386,2.5819047837746653e-08,-3.8341823670172956e-07,-3.963276801322833e-07
0.3865,2.571554521984058e-08,-3.8246998801501855e-07,-3.953276801313028e-07
0.387,2.5612167934542666e-08,-3.8152167666200933e-07,-3.943276801303223e-07
0.3875,2.5508916161621665e-08,-3.805733025528181e-07,-3.9332768012934176e-07
0.388,2.5405790081847995e-08,-3.796248655970687e-07,-3.9232768012836125e-07
0.3885,2.530278987694364e-08,-3.7867636570389173e-07,-3.9132768012738073e-07
0.389,2.5199915729611834e-08,-3.777278027819317e-07,-3.903276801264002e-07
0.3895,2.509716782353945e-08,-3.767791767393508e-07,-3.893276801254197e-07
0.39,2.4994546343357273e-08,-3.7583048748382915e-07,-3.883276801244392e-07
0.3905,2.489205147467418e-08,-3.748817349225712e-07,-3.8732768012345867e-07
0.391,2.478968340402331e-08,-3.73932918962303e-07,-3.8632768012247815e-07
0.3915,2.4687442318907613e-08,-3.7298403950927907e-07,-3.8532768012149764e-07
0.392,2.458532840774256e-08,-3.7203509646927953e-07,-3.843276801205171e-07
0.3925,2.448334185992957e-08,-3.7108608974761883e-07,-3.833276801195366e-07
0.393,2.4381482865766414e-08,-3.7013701924913906e-07,-3.823276801185561e-07
0.3935,2.427975161650269e-08,-3.691878848782162e-07,-3.813276801175756e-07
0.394,2.4178148304323566e-08,-3.682386865387601e-07,-3.8032768011659506e-07
0.3945,2.4076673122348413e-08,-3.6728942413421526e-07,-3.7932768011561454e-07
0.395,2.3975326264599946e-08,-3.6634009756755847e-07,-3.78327680114634e-07
0.3955,2.3874107926066376e-08,-3.6539070674130517e-07,-3.773276801136535e-07
0.396,2.3773018302644782e-08,-3.644412515575043e-07,-3.76327680112673e-07
0.3965,2.3672057591168216e-08,-3.6349173191774115e-07,-3.753276801116925e-07
0.397,2.3571225989388165e-08,-3.6254214772313524e-07,-3.7432768011071196e-07
0.3975,2.347052369599979e-08,-3.6159249887434283e-07,-3.7332768010973145e-07
0.398,2.3369950910617402e-08,-3.6064278527155354e-07,-3.7232768010875093e-07
0.3985,2.326950783380158e-08,-3.596930068144925e-07,-3.713276801077704e-07
0.399,2.3169194667030693e-08,-3.587431634024172e-07,-3.703276801067899e-07
0.3995,2.306901161272571e-08,-3.5779325493411834e-07,-3.693276801058094e-07
0.4,2.296895887424148e-08,-3.5684328130791765e-07,-3.6832768010482887e-07
0.4005,2.2869036655868794e-08,-3.5589324242166767e-07,-3.6732768010384835e-07
0.401,2.2769245162853267e-08,-3.5494313817275086e-07,-3.6632768010286784e-07
0.4015,2.2669584601365884e-08,-3.539929684580764e-07,-3.653276801018873e-07
0.402,2.2570055178538188e-08,-3.530427331740812e-07,-3.643276801009068e-07
0.4025,2.2470657102435962e-08,-3.5209243221672535e-07,-3.633276800999263e-07
0.403,2.237139058214988e-08,-3.5114206548149925e-07,-3.623276800989458e-07
0.4035,2.2272255827567003e-08,-3.501916328633995e-07,-3.6132768009796526e-07
0.404,2.2173253049702157e-08,-3.4924113425695825e-07,-3.6032768009698474e-07
0.4045,2.2074382460444062e-08,-3.482905695562166e-07,-3.5932768009600423e-07
0.405,2.1975644272696116e-08,-3.473399386547359e-07,-3.583276800950237e-07
0.4055,2.187703870029245e-08,-3.463892414455871e-07,-3.573276800940432e-07
0.406,2.177856595808186e-08,-3.454384778213553e-07,-3.563276800930627e-07
0.40650000000000003,2.1680226261886784e-08,-3.444876476741339e-07,-3.5532768009208216e-07
0.40700000000000003,2.158201982847772e-08,-3.435367508955195e-07,-3.5432768009110165e-07
0.40750000000000003,2.148394687566766e-08,-3.4258578737661686e-07,-3.5332768009012113e-07
0.40800000000000003,2.138600762224221e-08,-3.4163475700803037e-07,-3.523276800891406e-07
0.40850000000000003,2.1288202287998362e-08,-3.4068365967986384e-07,-3.513276800881601e-07
0.40900000000000003,2.1190531093731627e-08,-3.397324952817163e-07,-3.503276800871796e-07
0.40950000000000003,2.1092994261261026e-08,-3.387812637026809e-07,-3.4932768008619907e-07
0.41000000000000003,2.0995592013413085e-08,-3.3782996483133963e-07,-3.4832768008521855e-07
0.41050000000000003,2.0898324574063445e-08,-3.368785985557646e-07,-3.4732768008423804e-07
0.41100000000000003,2.0801192168089076e-08,-3.359271647635094e-07,-3.463276800832575e-07
0.41150000000000003,2.0704195021416057e-08,-3.3497566334160986e-07,-3.45327680082277e-07
0.41200000000000003,2.0607333361029878e-08,-3.3402409417658127e-07,-3.443276800812965e-07
0.41250000000000003,2.0510607414943006e-08,-3.330724571544115e-07,-3.43327680080316e-07
0.41300000000000003,2.0414017412232958e-08,-3.321207521605609e-07,-3.4232768007933546e-07
0.41350000000000003,2.0317563583051572e-08,-3.311689790799592e-07,-3.4132768007835494e-07
0.41400000000000003,2.0221246158600443e-08,-3.302171377969986e-07,-3.4032768007737443e-07
0.41450000000000004,2.0125065371179553e-08,-3.292652281955344e-07,-3.393276800763939e-07
0.41500000000000004,2.002902145416404e-08,-3.283132501588791e-07,-3.383276800754134e-07
0.41550000000000004,1.993311464201406e-08,-3.273612035697983e-07,-3.373276800744329e-07
0.41600000000000004,1.9837345170308714e-08,-3.2640908831050936e-07,-3.3632768007345236e-07
0.4165,1.9741713275707795e-08,-3.2545690426267407e-07,-3.3532768007247185e-07
0.417,1.9646219196008115e-08,-3.245046513073993e-07,-3.3432768007149133e-07
0.4175,1.955086317012059e-08,-3.2355232932522967e-07,-3.333276800705108e-07
0.418,1.945564543808565e-08,-3.2259993819614475e-07,-3.323276800695303e-07
0.4185,1.9360566241075547e-08,-3.2164747779955456e-07,-3.313276800685498e-07
0.419,1.9265625821420562e-08,-3.2069494801429654e-07,-3.3032768006756927e-07
0.4195,1.917082442260892e-08,-3.197423487186315e-07,-3.2932768006658875e-07
0.42,1.907616228927062e-08,-3.1878967979023675e-07,-3.2832768006560824e-07
0.4205,1.8981639667234294e-08,-3.17836941106206e-07,-3.273276800646277e-07
0.421,1.8887256803483094e-08,-3.168841325430405e-07,-3.263276800636472e-07
0.4215,1.8793013946199875e-08,-3.1593125397664825e-07,-3.253276800626667e-07
0.422,1.8698911344780035e-08,-3.1497830528233945e-07,-3.243276800616862e-07
0.4225,1.8604949249798685e-08,-3.1402528633481816e-07,-3.2332768006070566e-07
0.423,1.8511127913071094e-08,-3.1307219700818304e-07,-3.2232768005972514e-07
0.4235,1.8417447587629387e-08,-3.1211903717591897e-07,-3.2132768005874463e-07
0.424,1.8323908527724455e-08,-3.1116580671089176e-07,-3.203276800577641e-07
0.4245,1.823051098888004e-08,-3.102125054853479e-07,-3.193276800567836e-07
0.425,1.8137255227856926e-08,-3.092591333709055e-07,-3.183276800558031e-07
0.4255,1.804414150268539e-08,-3.08305690238551e-07,-3.1732768005482256e-07
0.426,1.7951170072647777e-08,-3.0735217595863235e-07,-3.1632768005384205e-07
0.4265,1.7858341198346357e-08,-3.063985904008584e-07,-3.1532768005286153e-07
0.427,1.7765655141671463e-08,-3.05444933434291e-07,-3.14327680051881e-07
0.4275,1.7673112165770583e-08,-3.044912049273352e-07,-3.133276800509005e-07
0.428,1.7580712535174485e-08,-3.035374047477454e-07,-3.1232768004992e-07
0.4285,1.748845651569389e-08,-3.025835327626087e-07,-3.1132768004893947e-07
0.429,1.7396344374486262e-08,-3.016295888383455e-07,-3.1032768004795895e-07
0.4295,1.7304376380063807e-08,-3.006755728407035e-07,-3.0932768004697844e-07
0.43,1.721255280228796e-08,-2.997214846347505e-07,-3.083276800459979e-07
0.4305,1.7120873912380756e-08,-2.9876732408486894e-07,-3.073276800450174e-07
0.431,1.7029339982971586e-08,-2.978130910547537e-07,-3.063276800440369e-07
0.4315,1.6937951288060996e-08,-2.968587854074021e-07,-3.053276800430564e-07
0.432,1.6846708103054857e-08,-2.9590440700510967e-07,-3.0432768004207586e-07
0.4325,1.6755610704771834e-08,-2.949499557094642e-07,-3.0332768004109534e-07
0.433,1.666465937146708e-08,-2.939954313813412e-07,-3.0232768004011483e-07
0.4335,1.6573854382840515e-08,-2.930408338808971e-07,-3.013276800391343e-07
0.434,1.6483196020022584e-08,-2.9208616306756096e-07,-3.003276800381538e-07
0.4345,1.6392684565600128e-08,-2.911314188000294e-07,-2.993276800371733e-07
0.435,1.630232030368088e-08,-2.9017660093626524e-07,-2.9832768003619277e-07
0.4355,1.621210351982222e-08,-2.8922170933348333e-07,-2.9732768003521225e-07
0.436,1.6122034501091104e-08,-2.882667438481486e-07,-2.9632768003423173e-07
0.4365,1.6032113536069044e-08,-2.873117043359691e-07,-2.953276800332512e-07
0.437,1.594234091487803e-08,-2.863565906518905e-07,-2.943276800322707e-07
0.4375,1.585271692916349e-08,-2.854014026500858e-07,-2.933276800312902e-07
0.438,1.57632418721257e-08,-2.844461401839513e-07,-2.9232768003030967e-07
0.4385,1.5673916038549864e-08,-2.8349080310610126e-07,-2.9132768002932915e-07
0.439,1.5584739724785582e-08,-2.8253539126835724e-07,-2.9032768002834864e-07
