time,force,tip,base
0.4395,1.549571322878944e-08,-2.81579904521744e-07,-2.893276800273681e-07
0.44,1.5406836850119774e-08,-2.8062434271648077e-07,-2.883276800263876e-07
0.4405,1.531811088995226e-08,-2.796687057019738e-07,-2.873276800254071e-07
0.441,1.5229535651124644e-08,-2.787129933268124e-07,-2.863276800244266e-07
0.4415,1.514111143810921e-08,-2.777572054387573e-07,-2.8532768002344606e-07
0.442,1.505283855705464e-08,-2.768013418847358e-07,-2.8432768002246554e-07
0.4425,1.4964717315790143e-08,-2.758454025108332e-07,-2.8332768002148503e-07
0.443,1.487674802384303e-08,-2.748893871622853e-07,-2.823276800205045e-07
0.4435,1.4788930992456484e-08,-2.7393329568347105e-07,-2.81327680019524e-07
0.444,1.4701266534599724e-08,-2.7297712791790394e-07,-2.803276800185435e-07
0.4445,1.4613754964987953e-08,-2.720208837082246e-07,-2.7932768001756297e-07
0.445,1.4526396600117353e-08,-2.710645628961949e-07,-2.7832768001658245e-07
0.4455,1.4439191758229144e-08,-2.7010816532268333e-07,-2.7732768001560193e-07
0.446,1.4352140759380064e-08,-2.691516908276637e-07,-2.763276800146214e-07
0.4465,1.4265243925445473e-08,-2.681951392502045e-07,-2.753276800136409e-07
0.447,1.4178501580112473e-08,-2.6723851042845843e-07,-2.743276800126604e-07
0.4475,1.4091914048919325e-08,-2.6628180419965546e-07,-2.7332768001167987e-07
0.448,1.4005481659264899e-08,-2.6532502040009373e-07,-2.7232768001069936e-07
0.4485,1.3919204740446097e-08,-2.643681588651329e-07,-2.7132768000971884e-07
0.449,1.3833083623636028e-08,-2.6341121942918045e-07,-2.703276800087383e-07
0.4495,1.374711864193491e-08,-2.624542019256867e-07,-2.693276800077578e-07
0.45,1.3661310130378938e-08,-2.614971061871341e-07,-2.683276800067773e-07
0.4505,1.3575658425961959e-08,-2.605399320450286e-07,-2.673276800057968e-07
0.451,1.349016386764055e-08,-2.5958267932988855e-07,-2.6632768000481626e-07
0.4515,1.3404826796372639e-08,-2.5862534787123717e-07,-2.6532768000383574e-07
0.452,1.3319647555118786e-08,-2.576679374975909e-07,-2.6432768000285523e-07
0.4525,1.3234626488878281e-08,-2.5671044803645133e-07,-2.633276800018747e-07
0.453,1.3149763944712038e-08,-2.557528793142955e-07,-2.623276800008942e-07
0.4535,1.306506027172665e-08,-2.547952311565621e-07,-2.613276799999137e-07
0.454,1.2980515821135009e-08,-2.5383750338764526e-07,-2.6032767999893317e-07
0.4545,1.28961309462627e-08,-2.5287969583088265e-07,-2.5932767999795265e-07
0.455,1.2811906002575537e-08,-2.519218083085456e-07,-2.5832767999697213e-07
0.4555,1.2727841347682465e-08,-2.509638406418265e-07,-2.573276799959916e-07
0.456,1.2643937341374173e-08,-2.500057926508297e-07,-2.563276799950111e-07
0.4565,1.2560194345638326e-08,-2.490476641545601e-07,-2.553276799940306e-07
0.457,1.2476612724692169e-08,-2.4808945497091233e-07,-2.5432767999305007e-07
0.4575,1.2393192844991279e-08,-2.4713116491665885e-07,-2.5332767999206956e-07
0.458,1.230993507525395e-08,-2.461727938074378e-07,-2.5232767999108904e-07
0.4585,1.2226839786493025e-08,-2.452143414577429e-07,-2.513276799901085e-07
0.459,1.214390735204317e-08,-2.442558076809116e-07,-2.50327679989128e-07
0.4595,1.2061138147564267e-08,-2.432971922891112e-07,-2.493276799881475e-07
0.46,1.1978532551077433e-08,-2.423384950933275e-07,-2.48327679987167e-07
0.4605,1.1896090943002937e-08,-2.4137971590335474e-07,-2.4732767998618646e-07
0.461,1.1813813706170072e-08,-2.404208545277804e-07,-2.4632767998520595e-07
0.4615,1.1731701225831442e-08,-2.3946191077397185e-07,-2.4532767998422543e-07
0.462,1.164975388972504e-08,-2.3850288444806746e-07,-2.443276799832449e-07
0.4625,1.1567972088045585e-08,-2.375437753549572e-07,-2.433276799822644e-07
0.463,1.1486356213557315e-08,-2.3658458329827942e-07,-2.423276799812839e-07
0.4635,1.1404906661510146e-08,-2.3562530808039423e-07,-2.4132767998030337e-07
0.464,1.1323623829753765e-08,-2.3466594950238016e-07,-2.4032767997932285e-07
0.4645,1.1242508118730619e-08,-2.3370650736401612e-07,-2.3932767997834233e-07
0.465,1.1161559931690852e-08,-2.327469814637984e-07,-2.3832767997748212e-07
0.4655,1.108077967486031e-08,-2.3178737159969526e-07,-2.373276799778251e-07
0.466,1.1000167755316912e-08,-2.3082767756696547e-07,-2.3632767997816807e-07
0.4665,1.0919724584738211e-08,-2.2986789915977319e-07,-2.3532767997851104e-07
0.467,1.083945057706158e-08,-2.2890803617114692e-07,-2.3432767997885402e-07
0.4675,1.0759346148937208e-08,-2.2794808839276237e-07,-2.33327679979197e-07
0.468,1.0679411719805652e-08,-2.2698805561489733e-07,-2.3232767997953996e-07
0.4685,1.0599647711953631e-08,-2.2602793762641342e-07,-2.3132767997988294e-07
0.46900000000000003,1.052005455051944e-08,-2.2506773421473686e-07,-2.303276799802259e-07
0.46950000000000003,1.0440632663553482e-08,-2.2410744516584464e-07,-2.2932767998056888e-07
0.47000000000000003,1.0361382482038036e-08,-2.2314707026424704e-07,-2.2832767998091186e-07
0.47050000000000003,1.02823044399162e-08,-2.2218660929297058e-07,-2.2732767998125483e-07
0.47100000000000003,1.020339897413297e-08,-2.2122606203354138e-07,-2.263276799815978e-07
0.47150000000000003,1.0124666524677368e-08,-2.20265428265969e-07,-2.2532767998194078e-07
0.47200000000000003,1.0046107534598607e-08,-2.1930470776872686e-07,-2.2432767998228375e-07
0.47250000000000003,9.967722450055206e-09,-2.1834390031873585e-07,-2.2332767998262672e-07
0.47300000000000003,9.88951172034767e-09,-2.1738300569134578e-07,-2.223276799829697e-07
0.47350000000000003,9.811475797957506e-09,-2.1642202366031733e-07,-2.2132767998331267e-07
0.47400000000000003,9.733615138577584e-09,-2.1546095399780244e-07,-2.2032767998365564e-07
0.47450000000000003,9.65593020115837e-09,-2.1449979647432632e-07,-2.1932767998399862e-07
0.47500000000000003,9.578421447942528e-09,-2.1353855085876774e-07,-2.183276799843416e-07
0.47550000000000003,9.501089344508444e-09,-2.125772169183396e-07,-2.1732767998468456e-07
0.47600000000000003,9.423934359801247e-09,-2.1161579441856816e-07,-2.1632767998502754e-07
0.47650000000000003,9.346956966179523e-09,-2.106542831232734e-07,-2.153276799853705e-07
0.47700000000000004,9.270157639460875e-09,-2.0969268279454876e-07,-2.1432767998571348e-07
0.47750000000000004,9.193536858949197e-09,-2.0873099319273834e-07,-2.1332767998605645e-07
0.47800000000000004,9.117095107501013e-09,-2.077692140764186e-07,-2.1232767998639943e-07
0.47850000000000004,9.040832871543729e-09,-2.0680734520237355e-07,-2.113276799867424e-07
0.47900000000000004,8.964750641135893e-09,-2.0584538632557424e-07,-2.1032767998708537e-07
0.47950000000000004,8.888848910011412e-09,-2.0488333719915656e-07,-2.0932767998742835e-07
0.48000000000000004,8.813128175610739e-09,-2.0392119757439638e-07,-2.0832767998777132e-07
0.4805,8.737588939146413e-09,-2.0295896720068868e-07,-2.073276799881143e-07
0.481,8.662231705645148e-09,-2.0199664582552327e-07,-2.0632767998845727e-07
0.4815,8.58705698398166e-09,-2.0103423319445867e-07,-2.0532767998880024e-07
0.482,8.512065286950185e-09,-2.0007172905110067e-07,-2.0432767998914321e-07
0.4825,8.437257131300088e-09,-1.9910913313707528e-07,-2.033276799894862e-07
0.483,8.362633037783723e-09,-1.981464451920033e-07,-2.0232767998982916e-07
0.4835,8.288193531228756e-09,-1.9718366495347648e-07,-2.0132767999017213e-07
0.484,8.213939140555294e-09,-1.962207921570271e-07,-2.003276799905151e-07
0.4845,8.139870398872313e-09,-1.952578265361064e-07,-1.9932767999085808e-07
0.485,8.065987843500477e-09,-1.9429476782205348e-07,-1.9832767999120105e-07
0.4855,7.992292016041848e-09,-1.9333161574406895e-07,-1.9732767999154403e-07
0.486,7.918783462421238e-09,-1.9236837002918482e-07,-1.96327679991887e-07
0.4865,7.845462732975443e-09,-1.914050304022396e-07,-1.9532767999222997e-07
0.487,7.772330382475932e-09,-1.9044159658584422e-07,-1.9432767999257295e-07
0.4875,7.699386970212853e-09,-1.8947806830035516e-07,-1.9332767999291592e-07
0.488,7.626633060042761e-09,-1.8851444526384244e-07,-1.923276799932589e-07
0.4885,7.554069220463631e-09,-1.8755072719205993e-07,-1.9132767999360187e-07
0.489,7.481696024660963e-09,-1.8658691379841157e-07,-1.9032767999394484e-07
0.4895,7.409514050593845e-09,-1.8562300479392185e-07,-1.893276799942878e-07
0.49,7.337523881039636e-09,-1.8465899988720005e-07,-1.8832767999463079e-07
0.4905,7.265726103675205e-09,-1.8369489878440868e-07,-1.8732767999497376e-07
0.491,7.194121311138273e-09,-1.827307011892281e-07,-1.8632767999531673e-07
0.4915,7.1227101011024445e-09,-1.8176640680282252e-07,-1.853276799956597e-07
0.492,7.051493076346721e-09,-1.8080201532380413e-07,-1.8432767999600268e-07
0.4925,6.980470844820074e-09,-1.7983752644819576e-07,-1.8332767999634565e-07
0.493,6.9096440197309395e-09,-1.7887293986939597e-07,-1.8232767999668862e-07
0.4935,6.839013219605411e-09,-1.7790825527813913e-07,-1.813276799970316e-07
0.494,6.768579068382197e-09,-1.7694347236245902e-07,-1.8032767999737457e-07
0.4945,6.69834219547585e-09,-1.7597859080764765e-07,-1.7932767999771754e-07
0.495,6.628303235867557e-09,-1.7501361029621655e-07,-1.7832767999806052e-07
0.4955,6.558462830159061e-09,-1.7404853050785244e-07,-1.773276799984035e-07
0.496,6.488821624735168e-09,-1.7308335111938555e-07,-1.7632767999874646e-07
0.4965,6.41938027173248e-09,-1.721180718047317e-07,-1.7532767999908944e-07
0.497,6.350139429220749e-09,-1.711526922348612e-07,-1.743276799994324e-07
0.4975,6.281099761247316e-09,-1.7018721207774885e-07,-1.7332767999977538e-07
0.498,6.212261937944498e-09,-1.6922163099833062e-07,-1.7232768000011836e-07
0.4985,6.143626635610785e-09,-1.682559486584556e-07,-1.7132768000046133e-07
0.499,6.0751945368148955e-09,-1.672901647168401e-07,-1.703276800008043e-07
0.4995,6.006966330494874e-09,-1.6632427882901976e-07,-1.6932768000114728e-07
0.5,5.938942712033051e-09,-1.6535829064729684e-07,-1.6832768000149025e-07
0.5005000000000001,5.871124383390953e-09,-1.6439219982069423e-07,-1.6732768000183322e-07
0.501,5.80351205319386e-09,-1.6342600599490173e-07,-1.663276800021762e-07
0.5015000000000001,5.7361064368300555e-09,-1.6245970881222218e-07,-1.6532768000251917e-07
0.502,5.668908256574953e-09,-1.6149330791151995e-07,-1.6432768000286214e-07
0.5025000000000001,5.60191824168386e-09,-1.6052680292816347e-07,-1.6332768000320512e-07
0.503,5.535137128527911e-09,-1.5956019349397222e-07,-1.623276800035481e-07
0.5035000000000001,5.468565660688783e-09,-1.5859347923715622e-07,-1.6132768000389106e-07
0.504,5.402204589076366e-09,-1.576266597822571e-07,-1.6032768000423404e-07
0.5045000000000001,5.336054672068094e-09,-1.5665973475009062e-07,-1.59327680004577e-07
0.505,5.270116675606971e-09,-1.5569270375768135e-07,-1.5832768000491998e-07
0.5055000000000001,5.204391373347415e-09,-1.5472556641820263e-07,-1.5732768000526295e-07
0.506,5.138879546783197e-09,-1.537583223409117e-07,-1.5632768000560593e-07
0.5065000000000001,5.073581985365425e-09,-1.5279097113108159e-07,-1.553276800059489e-07
0.507,5.008499486649868e-09,-1.5182351238993543e-07,-1.5432768000629187e-07
0.5075000000000001,4.9436328564255075e-09,-1.5085594571457565e-07,-1.5332768000663485e-07
0.508,4.878982908873683e-09,-1.4988827069791573e-07,-1.5232768000697782e-07
0.5085000000000001,4.814550466695208e-09,-1.4892048692860487e-07,-1.513276800073208e-07
0.509,4.7503363612650155e-09,-1.4795259399095478e-07,-1.5032768000766377e-07
0.5095000000000001,4.686341432788326e-09,-1.469845914648636e-07,-1.4932768000800674e-07
0.51,4.622566530462111e-09,-1.4601647892573908e-07,-1.4832768000834971e-07
0.5105000000000001,4.559012512593648e-09,-1.4504825594441226e-07,-1.473276800086927e-07
0.511,4.495680246844971e-09,-1.4407992208706738e-07,-1.4632768000903566e-07
0.5115000000000001,4.432570610322486e-09,-1.4311147691514633e-07,-1.4532768000937863e-07
0.512,4.369684489790332e-09,-1.4214291998526846e-07,-1.443276800097216e-07
0.5125,4.307022781835662e-09,-1.4117425084914055e-07,-1.4332768001006458e-07
0.513,4.2445863930508985e-09,-1.4020546905346608e-07,-1.4232768001040755e-07
0.5135,4.182376240222647e-09,-1.3923657413985306e-07,-1.4132768001075053e-07
0.514,4.120393250520254e-09,-1.3826756564471803e-07,-1.403276800110935e-07
0.5145,4.058638361685053e-09,-1.3729844309918717e-07,-1.3932768001143647e-07
0.515,3.997112522248844e-09,-1.3632920602899826e-07,-1.3832768001177945e-07
0.5155,3.935816691723741e-09,-1.3535985395439523e-07,-1.3732768001212242e-07
0.516,3.87475184082052e-09,-1.34390386390023e-07,-1.363276800124654e-07
0.5165,3.813918951664746e-09,-1.334208028448182e-07,-1.3532768001280837e-07
0.517,3.753319018025419e-09,-1.3245110282189862e-07,-1.3432768001315134e-07
0.5175,3.6929530455353153e-09,-1.314812858184464e-07,-1.333276800134943e-07
0.518,3.6328220519376496e-09,-1.3051135132559173e-07,-1.3232768001383729e-07
0.5185,3.5729270673215904e-09,-1.2954129882829047e-07,-1.3132768001418026e-07
0.519,3.5132691343749217e-09,-1.2857112780519953e-07,-1.3032768001452323e-07
0.5195,3.453849308637294e-09,-1.276008377285484e-07,-1.293276800148662e-07
0.52,3.3946686587722705e-09,-1.2663042806400804e-07,-1.2832768001520918e-07
0.5205,3.3357282668267647e-09,-1.2565989827055342e-07,-1.2732768001555215e-07
0.521,3.2770292285225345e-09,-1.2468924780032552e-07,-1.2632768001589512e-07
0.5215,3.2185726535362037e-09,-1.2371847609848624e-07,-1.253276800162381e-07
0.522,3.1603596657968348e-09,-1.2274758260307065e-07,-1.2432768001658107e-07
0.5225,3.102391403795567e-09,-1.2177656674483504e-07,-1.2332768001692404e-07
0.523,3.044669020897493e-09,-1.208054279470996e-07,-1.2232768001726702e-07
0.5235,2.9871936856516484e-09,-1.1983416562558436e-07,-1.2132768001761e-07
0.524,2.929966582156259e-09,-1.188627791882472e-07,-1.2032768001795296e-07
0.5245,2.8729889103691193e-09,-1.1789126803510699e-07,-1.1932768001829594e-07
0.525,2.816261886105156e-09,-1.169196315576734e-07,-1.183276800180555e-07
0.5255,2.7597867428250646e-09,-1.1594786913972309e-07,-1.1732768001773673e-07
0.526,2.703564730020766e-09,-1.1497598015658765e-07,-1.1632768001741796e-07
0.5265,2.6475971147777873e-09,-1.1400396397472539e-07,-1.1532768001709919e-07
0.527,2.5918851819758403e-09,-1.1303181995169882e-07,-1.1432768001678042e-07
0.5275,2.5364302346690645e-09,-1.1205954743597949e-07,-1.1332768001646165e-07
0.528,2.481233594523622e-09,-1.1108714576673695e-07,-1.1232768001614288e-07
0.5285,2.426296602249956e-09,-1.1011461427361566e-07,-1.113276800158241e-07
0.529,2.371620618067362e-09,-1.0914195227650736e-07,-1.1032768001550533e-07
0.5295,2.317207022173071e-09,-1.0816915908531407e-07,-1.0932768001518656e-07
0.53,2.2630572152355884e-09,-1.0719623399970432e-07,-1.0832768001486779e-07
0.5305,2.209172618886119e-09,-1.0622317630885779e-07,-1.0732768001454902e-07
0.531,2.1555546762701717e-09,-1.0524998529120832e-07,-1.0632768001423025e-07
0.5315,2.10220485255981e-09,-1.042766602141682e-07,-1.0532768001391148e-07
0.532,2.049124635533716e-09,-1.0330320033385094e-07,-1.043276800135927e-07
0.5325,1.9963155361461945e-09,-1.0232960489477867e-07,-1.0332768001327393e-07
0.533,1.94377908913713e-09,-1.0135587312958277e-07,-1.0232768001295516e-07
0.5335,1.891516853654686e-09,-1.003820042586916e-07,-1.0132768001263639e-07
0.534,1.8395304138955772e-09,-9.940799749000595e-08,-1.0032768001231762e-07
0.5345,1.7878213797845363e-09,-9.843385201856521e-08,-9.932768001199885e-08
0.535,1.736391387666517e-09,-9.745956702619846e-08,-9.832768001168008e-08
0.5355,1.6852421010286536e-09,-9.648514168116315e-08,-9.73276800113613e-08
0.536,1.6343752112517568e-09,-9.551057513777008e-08,-9.632768001104253e-08
0.5365,1.5837924383885772e-09,-9.453586653599343e-08,-9.532768001072376e-08
0.537,1.5334955319774432e-09,-9.356101500106643e-08,-9.432768001040499e-08
0.5375,1.4834862718797387e-09,-9.25860196430593e-08,-9.332768001008622e-08
0.538,1.433766469157407e-09,-9.161087955644158e-08,-9.232768000976745e-08
0.5385,1.3843379669886509e-09,-9.063559381962692e-08,-9.132768000944868e-08
0.539,1.335202641610002e-09,-8.966016149449756e-08,-9.032768000912991e-08
0.5395,1.2863624033112609e-09,-8.868458162591108e-08,-8.932768000881114e-08
0.54,1.2378191974612612e-09,-8.77088532411849e-08,-8.832768000849236e-08
0.5405,1.1895750055772026e-09,-8.673297534955847e-08,-8.73276800081736e-08
0.541,1.1416318464600143e-09,-8.575694694163622e-08,-8.632768000785482e-08
0.5415,1.0939917773465962e-09,-8.478076698880041e-08,-8.532768000753605e-08
0.542,1.0466568951388037e-09,-8.380443444260255e-08,-8.432768000721728e-08
0.5425,9.996293376752481e-10,-8.282794823412584e-08,-8.332768000689851e-08
0.543,9.529112850559515e-10,-8.185130727331759e-08,-8.232768000657974e-08
0.5435,9.06504961056986e-10,-8.087451044829707e-08,-8.132768000626097e-08
0.544,8.604126345624065e-10,-7.989755662462176e-08,-8.03276800059422e-08
0.5445,8.146366211046377e-10,-7.892044464452742e-08,-7.932768000562342e-08
0.545,7.691792844608663e-10,-7.794317332612843e-08,-7.832768000530465e-08
0.5455,7.240430383246764e-10,-7.696574146257948e-08,-7.732768000498588e-08
0.546,6.792303480673221e-10,-7.598814782119792e-08,-7.632768000466711e-08
0.5465,6.34743732575933e-10,-7.501039114254061e-08,-7.532768000434834e-08
0.547,5.905857662010274e-10,-7.403247013943776e-08,-7.432768000402957e-08
0.5475,5.467590807740242e-10,-7.305438349597224e-08,-7.33276800037108e-08
0.548,5.032663677680421e-10,-7.207612986641356e-08,-7.232768000339202e-08
0.5485,4.6011038053204817e-10,-7.109770787408845e-08,-7.132768000307325e-08
0.549,4.172939366722951e-10,-7.011911611019715e-08,-7.032768000275448e-08
0.5495,3.748199205469089e-10,-6.914035313256277e-08,-6.932768000243571e-08
0.55,3.3269128590539163e-10,-6.816141746431417e-08,-6.832768000211694e-08
0.5505,2.9091105866789216e-10,-6.718230759249417e-08,-6.732768000179817e-08
0.551,2.4948233986456606e-10,-6.620302196658996e-08,-6.63276800014794e-08
0.5515,2.0840830874943488e-10,-6.522355899698085e-08,-6.532768000116063e-08
0.552,1.676922260762033e-10,-6.424391705329132e-08,-6.432768000084185e-08
0.5525,1.2733743758993532e-10,-6.326409446265167e-08,-6.332768000052308e-08
0.553,8.73473777233256e-11,-6.228408950785295e-08,-6.232768000020431e-08
0.5535,4.772557349810805e-11,-6.130390042538454e-08,-6.132767999988554e-08
0.554,8.475648702448937e-12,-6.032352540335721e-08,-6.032767999956677e-08
0.5545,-3.0398671601554106e-11,-5.934296257933978e-08,-5.932767999933964e-08
0.555,-6.889355665696578e-11,-5.836221003810155e-08,-5.8327679999351744e-08
0.5555,-1.0700506472218443e-10,-5.7381265808538984e-08,-5.7327679999363845e-08
0.556,-1.447291377093281e-10,-5.640012786161295e-08,-5.6327679999375946e-08
0.5565,-1.8206159559981292e-10,-5.541879410732075e-08,-5.5327679999388047e-08
0.557,-2.1899813029342651e-10,-5.44372623916161e-08,-5.432767999940015e-08
0.5575,-2.555342990562272e-10,-5.34555304931396e-08,-5.332767999941225e-08
0.558,-2.9166551751745933e-10,-5.24735961197108e-08,-5.232767999942435e-08
0.5585,-3.273870521372598e-10,-5.1491456904566814e-08,-5.132767999943645e-08
0.559,-3.626940121207546e-10,-5.0509110402317146e-08,-5.032767999944855e-08
0.5595,-3.975813407101132e-10,-4.9526554084590686e-08,-4.932767999946065e-08
0.56,-4.320438057990244e-10,-4.854378533534281e-08,-4.8327679999472753e-08
0.5605,-4.660759898064124e-10,-4.7560801445787125e-08,-4.7327679999484854e-08
0.561,-4.996722786998926e-10,-4.6577599608920594e-08,-4.6327679999496955e-08
0.5615,-5.328268501449082e-10,-4.5594176913583354e-08,-4.5327679999509056e-08
0.562,-5.655336606122446e-10,-4.4610530338020565e-08,-4.432767999952116e-08
0.5625,-5.977864313753419e-10,-4.362665674287968e-08,-4.332767999953326e-08
0.5630000000000001,-6.295786332560151e-10,-4.2642552863583e-08,-4.232767999954536e-08
0.5635,-6.609034699760387e-10,-4.1658215302002405e-08,-4.132767999955746e-08
0.5640000000000001,-6.917538599424113e-10,-4.067364051735481e-08,-4.032767999956956e-08
0.5645,-7.221224162876642e-10,-3.9688824816220015e-08,-3.932767999958166e-08
0.5650000000000001,-7.520014249365092e-10,-3.870376434157384e-08,-3.832767999959376e-08
0.5655,-7.813828204413292e-10,-3.771845506071102e-08,-3.7327679999605864e-08
0.5660000000000001,-8.102581593180604e-10,-3.673289275190363e-08,-3.6327679999617965e-08
0.5665,-8.386185904972134e-10,-3.574707298963651e-08,-3.5327679999630066e-08
0.5670000000000001,-8.664548225351506e-10,-3.476099112820669e-08,-3.432767999964217e-08
0.5675,-8.937570870827651e-10,-3.377464228346185e-08,-3.332767999965427e-08
0.5680000000000001,-9.205150980790441e-10,-3.278802131239483e-08,-3.232767999966637e-08
0.5685,-9.467180060021549e-10,-3.180112279026962e-08,-3.132767999967847e-08
0.5690000000000001,-9.723543463989408e-10,-3.0813940984887825e-08,-3.032767999969057e-08
0.5695,-9.974119817624161e-10,-2.9826469827526155e-08,-2.9327679999702672e-08
0.5700000000000001,-1.0218780356241866e-09,-2.8838702879984423e-08,-2.8327679999714773e-08
0.5705,-1.0457388175042882e-09,-2.78506332970594e-08,-2.7327679999726874e-08
0.5710000000000001,-1.0689797370486076e-09,-2.6862253783615005e-08,-2.6327679999738975e-08
0.5715,-1.091585205315223e-09,-2.5873556545226077e-08,-2.5327679999751076e-08
0.5720000000000001,-1.113538520682878e-09,-2.4884533231133223e-08,-2.4327679999763177e-08
0.5725,-1.1348217362312914e-09,-2.3895174867933557e-08,-2.3327679999775278e-08
0.5730000000000001,-1.155415504632514e-09,-2.290547178202794e-08,-2.232767999978738e-08
0.5735,-1.1752988955288253e-09,-2.191541350831052e-08,-2.132767999979948e-08
0.5740000000000001,-1.194449178950802e-09,-2.0924988681881418e-08,-2.032767999981158e-08
0.5745,-1.212841566436127e-09,-1.9934184908605106e-08,-1.932767999982368e-08
0.5750000000000001,-1.2304488988934514e-09,-1.8942988609046086e-08,-1.8327679999835782e-08
0.5755,-1.2472412666735172e-09,-1.795138482851332e-08,-1.7327679999847883e-08
0.5760000000000001,-1.263185542286716e-09,-1.6959357003411708e-08,-1.6327679999859984e-08
0.5765,-1.2782447989183691e-09,-1.5966886670519172e-08,-1.5327679999872085e-08
0.577,-1.292377577478768e-09,-1.4973953100507064e-08,-1.4327679999884186e-08
0.5775,-1.3055369491491714e-09,-1.3980532829234046e-08,-1.3327679999896287e-08
0.578,-1.317669296581169e-09,-1.2986599048354845e-08,-1.2327679999908388e-08
0.5785,-1.3287126993708291e-09,-1.19921207980805e-08,-1.132767999992049e-08
0.579,-1.3385947488769318e-09,-1.099706187462018e-08,-1.032767999993259e-08
0.5795,-1.3472295159206211e-09,-1.0001379314076816e-08,-9.327679999944691e-09
0.58,-1.3545132175780247e-09,-9.005021225921384e-09,-8.327679999956792e-09
0.5805,-1.3603178041339131e-09,-8.00792358659149e-09,-7.327679999968893e-09
0.581,-1.364481055104355e-09,-7.010005287719733e-09,-6.327679999980994e-09
0.5815,-1.3667904534171329e-09,-6.011160073630368e-09,-5.327679999993095e-09
0.582,-1.3669550932616175e-09,-5.011242496080639e-09,-4.327680000005196e-09
0.5825,-1.3645521480470213e-09,-4.010041150124869e-09,-3.3276800000090744e-09
0.583,-1.358911190693268e-09,-3.0072208393928928e-09,-2.327680000000496e-09
0.5835,-1.3488112969641177e-09,-2.0021711460281172e-09,-1.3276799999974489e-09
0.584,-1.3313605186111465e-09,-9.934462765284846e-10,-3.2767999999885337e-10
0.5845,-1.2862168332026335e-09,2.907562607105528e-11,6.723200000009564e-10
0.585,-6.004674660448994e-11,1.6557250235504784e-09,1.6723199999991952e-09
